Policy_ID,Customer_ID,Status,Start_Date,End_Date,SRC_TRANSACTION_DATE
P0668,C0345,Expired,13/03/2021,09/01/2025,26/06/2023
P0669,C0329,Expired,15/05/2023,31/10/2024,12/03/2024
P0670,C0538,Active,12/05/2022,NULL,08/03/2024
P0671,C0606,Expired,12/03/2023,12/03/2025,18/09/2024
P0672,C0465,Expired,17/01/2021,19/04/2025,04/08/2024
P0673,C0207,Expired,01/02/2021,05/01/2025,04/04/2025
P0674,C0631,Expired,27/07/2022,30/12/2024,06/07/2024
P0675,C0424,Active,16/01/2022,NULL,14/08/2024
P0676,C0140,Expired,09/09/2023,13/07/2024,06/06/2024
P0677,C0174,Active,21/05/2022,NULL,16/03/2025
P0678,C0458,Active,05/07/2022,NULL,15/02/2024
P0679,C0343,Active,08/02/2021,NULL,24/07/2023
P0680,C0201,Active,29/09/2022,NULL,29/11/2023
P0681,C0248,Active,06/01/2024,NULL,27/12/2023
P0682,C0810,Active,14/09/2021,NULL,14/08/2023
P0683,C0102,Expired,03/09/2022,31/12/2024,28/05/2024
P0684,C0348,Active,19/07/2021,NULL,16/01/2025
P0685,C0662,Expired,18/05/2020,05/06/2024,09/04/2024
P0686,C0910,Expired,14/02/2023,15/12/2024,28/09/2023
P0687,C0656,Active,19/08/2021,NULL,16/04/2024
P0688,C0409,Active,14/09/2020,NULL,24/04/2025
P0689,C0284,Expired,23/08/2020,04/07/2024,05/12/2023
P0690,C0964,Active,23/02/2023,NULL,09/05/2024
P0691,C0399,Active,13/04/2024,NULL,01/03/2024
P0692,C0551,Expired,07/03/2023,20/06/2024,15/07/2023
P0693,C0522,Expired,20/10/2021,03/07/2024,16/02/2024
P0694,C0446,Expired,15/05/2023,25/01/2025,20/06/2023
P0695,C0706,Active,21/04/2024,NULL,04/02/2025
P0696,C0602,Expired,27/07/2021,26/02/2025,14/01/2025
P0697,C0874,Active,22/08/2022,NULL,18/10/2024
P0698,C0233,Active,19/03/2022,NULL,30/09/2023
P0699,C0312,Active,06/12/2023,NULL,22/06/2024
P0700,C0005,Expired,06/12/2020,26/03/2025,17/11/2024
P0701,C0642,Expired,21/09/2020,30/12/2024,19/01/2025
P0702,C0782,Expired,16/06/2022,24/12/2024,02/03/2024
P0703,C0677,Expired,02/11/2022,09/12/2024,18/07/2023
P0704,C0323,Active,13/06/2021,NULL,08/01/2025
P0705,C0527,Expired,19/08/2021,31/01/2025,23/08/2024
P0706,C0681,Active,24/06/2023,NULL,16/11/2024
P0707,C0655,Expired,05/02/2022,22/07/2024,28/10/2023
P0708,C0757,Expired,05/09/2022,07/03/2025,02/06/2023
P0709,C0537,Expired,25/04/2022,07/11/2024,03/08/2023
P0710,C0784,Expired,21/06/2021,07/07/2024,08/06/2024
P0711,C0836,Expired,22/04/2023,07/09/2024,25/03/2025
P0712,C0650,Expired,16/04/2023,06/12/2024,24/07/2023
P0713,C0991,Active,30/01/2023,NULL,20/04/2024
P0714,C0388,Active,25/01/2022,NULL,16/09/2024
P0715,C0396,Active,02/07/2023,NULL,11/04/2024
P0716,C0938,Expired,13/12/2020,15/10/2024,13/12/2023
P0717,C0288,Active,18/07/2022,NULL,22/05/2023
P0718,C0859,Active,15/11/2021,NULL,19/09/2023
P0719,C0896,Active,28/01/2024,NULL,23/05/2024
P0720,C0443,Expired,06/07/2020,03/05/2025,17/06/2023
P0721,C0536,Expired,21/01/2023,05/03/2025,06/07/2023
P0722,C0346,Active,16/01/2022,NULL,16/07/2024
P0723,C0753,Expired,14/08/2020,16/12/2024,03/07/2024
P0724,C0248,Expired,09/12/2020,12/06/2024,31/08/2024
P0725,C0283,Expired,04/04/2024,14/04/2025,03/07/2024
P0726,C0916,Active,17/12/2021,NULL,19/06/2023
P0727,C0027,Active,07/12/2021,NULL,23/12/2023
P0728,C0218,Expired,05/04/2023,12/04/2025,23/10/2023
P0729,C0482,Active,16/08/2021,NULL,01/07/2023
P0730,C0404,Active,30/05/2023,NULL,07/02/2024
P0731,C0225,Active,18/01/2021,NULL,29/04/2024
P0732,C0449,Expired,01/12/2022,18/12/2024,25/11/2024
P0733,C0229,Active,16/07/2022,NULL,08/04/2025
P0734,C0378,Expired,12/07/2021,05/01/2025,04/06/2024
P0735,C0687,Expired,09/10/2023,21/05/2024,07/12/2023
P0736,C0819,Active,06/12/2023,NULL,18/03/2025
P0737,C0410,Active,12/12/2021,NULL,25/05/2024
P0738,C0620,Expired,24/10/2022,30/12/2024,17/08/2024
P0739,C0489,Active,13/02/2022,NULL,05/05/2024
P0740,C0697,Active,02/11/2021,NULL,19/01/2024
P0741,C0746,Active,17/08/2020,NULL,03/02/2024
P0742,C0481,Expired,26/08/2022,26/07/2024,10/05/2023
P0743,C0606,Active,09/10/2021,NULL,18/06/2024
P0744,C0263,Active,18/05/2021,NULL,11/07/2024
P0745,C0719,Expired,21/08/2022,06/07/2024,21/08/2024
P0746,C0337,Active,15/01/2023,NULL,13/03/2025
P0747,C0895,Expired,19/05/2022,20/10/2024,25/07/2024
P0748,C0237,Active,29/05/2022,NULL,27/07/2024
P0749,C0748,Active,01/11/2022,NULL,21/01/2024
P0750,C0155,Active,09/09/2022,NULL,25/10/2024
P0751,C0651,Active,06/04/2024,NULL,16/11/2023
P0752,C0969,Active,17/12/2022,NULL,27/11/2023
P0753,C0464,Active,10/07/2023,NULL,25/09/2023
P0754,C0430,Active,12/10/2021,NULL,27/02/2024
P0755,C0826,Active,25/11/2020,NULL,06/11/2023
P0756,C0266,Active,26/04/2021,NULL,20/10/2024
P0757,C0712,Expired,17/02/2022,27/05/2024,01/04/2025
P0758,C0357,Expired,07/08/2022,11/06/2024,29/12/2023
P0759,C0872,Active,29/11/2020,NULL,13/01/2025
P0760,C0568,Active,02/10/2022,NULL,22/10/2023
P0761,C0865,Expired,09/10/2020,20/02/2025,20/12/2024
P0762,C0207,Expired,30/09/2020,06/12/2024,12/08/2024
P0763,C0801,Expired,23/03/2023,31/05/2024,18/05/2023
P0764,C0438,Expired,04/01/2021,28/07/2024,16/06/2023
P0765,C0744,Active,18/08/2023,NULL,29/06/2023
P0766,C0552,Active,31/08/2023,NULL,06/12/2023
P0767,C0012,Active,20/08/2021,NULL,01/02/2025
P0768,C0401,Active,26/08/2021,NULL,22/07/2024
P0769,C0786,Active,07/09/2020,NULL,14/06/2023
P0770,C0322,Active,23/07/2020,NULL,23/02/2024
P0771,C0412,Active,27/03/2021,NULL,12/10/2023
P0772,C0426,Active,06/12/2023,NULL,01/11/2024
P0773,C0880,Active,01/08/2022,NULL,17/01/2025
P0774,C0264,Expired,25/06/2021,12/06/2024,08/02/2025
P0775,C0758,Active,09/11/2020,NULL,07/02/2025
P0776,C0227,Active,23/04/2021,NULL,15/07/2024
P0777,C0634,Expired,14/02/2023,23/10/2024,08/07/2023
P0778,C0118,Active,07/08/2021,NULL,06/01/2025
P0779,C0584,Expired,12/07/2020,20/12/2024,11/07/2023
P0780,C0748,Expired,10/04/2023,30/03/2025,14/09/2023
P0781,C0793,Active,03/11/2020,NULL,12/02/2024
P0782,C0154,Active,18/04/2023,NULL,21/02/2025
P0783,C0689,Active,07/04/2023,NULL,15/12/2024
P0784,C0611,Active,04/05/2023,NULL,01/06/2024
P0785,C0626,Expired,12/07/2021,30/01/2025,11/07/2023
P0786,C0553,Expired,08/10/2022,10/01/2025,17/11/2024
P0787,C0444,Active,17/07/2021,NULL,12/06/2024
P0788,C0822,Expired,05/10/2020,31/05/2024,29/10/2023
P0789,C0140,Expired,09/07/2022,25/02/2025,03/10/2024
P0790,C0377,Active,02/12/2022,NULL,09/05/2023
P0791,C0505,Active,02/04/2021,NULL,05/12/2023
P0792,C0026,Active,31/12/2021,NULL,26/01/2025
P0793,C0292,Expired,19/12/2020,20/10/2024,21/02/2025
P0794,C0563,Active,23/02/2023,NULL,08/09/2023
P0795,C0994,Expired,02/02/2021,05/07/2024,20/08/2023
P0796,C0938,Expired,27/11/2022,30/12/2024,01/11/2024
P0797,C0593,Active,05/03/2022,NULL,06/09/2024
P0798,C0294,Expired,05/03/2024,09/05/2024,20/05/2023
P0799,C0479,Active,17/03/2021,NULL,24/12/2023
P0800,C0838,Active,23/06/2021,NULL,03/10/2023
P0801,C0077,Expired,28/03/2021,16/05/2024,09/09/2023
P0802,C0264,Expired,10/06/2021,25/03/2025,03/04/2025
P0803,C0571,Expired,26/09/2022,25/01/2025,17/12/2023
P0804,C0524,Active,20/10/2021,NULL,07/06/2023
P0805,C0477,Expired,17/12/2020,14/05/2024,24/04/2025
P0806,C0010,Expired,30/08/2021,08/12/2024,28/05/2023
P0807,C0138,Expired,14/04/2024,04/01/2025,02/01/2025
P0808,C0522,Active,14/06/2022,NULL,09/03/2024
P0809,C0996,Active,17/12/2021,NULL,06/09/2024
P0810,C0866,Active,20/12/2022,NULL,09/01/2025
P0811,C0188,Active,11/09/2022,NULL,15/04/2024
P0812,C0911,Expired,26/08/2023,21/01/2025,15/07/2024
P0813,C0095,Active,06/03/2024,NULL,22/07/2024
P0814,C0712,Expired,23/08/2020,17/03/2025,14/02/2024
P0815,C0509,Expired,02/01/2022,30/03/2025,20/11/2024
P0816,C0385,Active,23/08/2022,NULL,18/06/2024
P0817,C0005,Active,13/10/2020,NULL,31/10/2023
P0818,C0331,Expired,11/06/2021,15/06/2024,31/03/2024
P0819,C0150,Active,22/11/2022,NULL,06/11/2023
P0820,C0333,Expired,12/10/2023,17/02/2025,26/08/2024
P0821,C0454,Expired,04/12/2020,02/05/2025,22/09/2024
P0822,C0317,Expired,05/04/2022,16/08/2024,17/09/2024
P0823,C0295,Expired,14/05/2020,11/04/2025,09/09/2024
P0824,C0649,Active,02/08/2021,NULL,30/05/2023
P0825,C0409,Expired,19/08/2021,20/06/2024,09/03/2025
P0826,C0099,Expired,22/06/2020,08/04/2025,03/09/2023
P0827,C0212,Expired,01/08/2021,28/06/2024,28/02/2024
P0828,C0543,Active,18/07/2020,NULL,30/08/2024
P0829,C0946,Active,28/10/2023,NULL,17/06/2023
P0830,C0002,Expired,10/04/2021,27/06/2024,15/06/2023
P0831,C0038,Active,13/11/2022,NULL,31/10/2024
P0832,C0903,Expired,28/06/2020,16/07/2024,15/03/2025
P0833,C0710,Expired,07/12/2023,30/03/2025,08/12/2024
P0834,C0324,Active,10/12/2022,NULL,18/06/2024
P0835,C0941,Active,25/11/2021,NULL,18/07/2024
P0836,C0643,Active,15/02/2024,NULL,17/09/2023
P0837,C0152,Expired,01/08/2022,05/07/2024,20/04/2024
P0838,C0687,Expired,13/08/2020,14/10/2024,30/05/2023
P0839,C0286,Active,30/10/2020,NULL,30/04/2024
P0840,C0379,Active,31/07/2023,NULL,06/11/2024
P0841,C0808,Expired,24/12/2022,18/07/2024,29/11/2023
P0842,C0935,Expired,17/09/2022,10/08/2024,25/11/2023
P0843,C0221,Expired,14/04/2023,02/03/2025,27/09/2023
P0844,C0362,Active,28/12/2020,NULL,26/04/2025
P0845,C0423,Expired,01/05/2021,25/06/2024,05/02/2024
P0846,C0016,Active,17/08/2023,NULL,05/11/2024
P0847,C0874,Active,05/10/2023,NULL,12/01/2025
P0848,C0759,Expired,01/10/2020,20/03/2025,23/07/2023
P0849,C0250,Active,28/05/2023,NULL,29/06/2023
P0850,C0525,Active,18/11/2022,NULL,05/07/2024
P0851,C0732,Expired,14/10/2021,20/11/2024,09/11/2023
P0852,C0165,Active,03/05/2021,NULL,25/12/2023
P0853,C0196,Active,09/02/2021,NULL,27/09/2023
P0854,C0616,Expired,02/05/2021,06/10/2024,02/08/2024
P0855,C0669,Expired,26/09/2022,28/10/2024,30/04/2025
P0856,C0387,Active,23/06/2021,NULL,22/01/2024
P0857,C0706,Expired,07/06/2023,22/09/2024,19/11/2023
P0858,C0677,Active,22/01/2021,NULL,10/05/2024
P0859,C0220,Active,27/04/2024,NULL,11/11/2023
P0860,C0216,Active,15/08/2020,NULL,11/04/2025
P0861,C0072,Expired,13/11/2020,29/07/2024,12/05/2023
P0862,C0467,Expired,03/04/2021,27/11/2024,21/12/2023
P0863,C0803,Active,26/03/2023,NULL,02/05/2024
P0864,C0736,Active,16/04/2021,NULL,01/04/2024
P0865,C0194,Expired,02/01/2022,14/04/2025,04/05/2024
P0866,C0895,Active,21/03/2024,NULL,01/02/2024
P0867,C0956,Active,20/08/2023,NULL,31/03/2025
P0868,C0050,Active,28/04/2023,NULL,26/02/2025
P0869,C0397,Expired,12/09/2021,18/07/2024,22/03/2024
P0870,C0179,Expired,28/08/2023,25/12/2024,11/05/2023
P0871,C0518,Expired,17/09/2023,28/09/2024,29/07/2024
P0872,C0841,Active,15/11/2021,NULL,27/12/2023
P0873,C0037,Expired,16/11/2023,01/10/2024,10/07/2023
P0874,C0307,Active,14/08/2021,NULL,31/07/2024
P0875,C0865,Active,24/10/2020,NULL,29/01/2024
P0876,C0738,Active,25/07/2022,NULL,01/04/2025
P0877,C0724,Active,13/04/2023,NULL,01/09/2024
P0878,C0814,Active,25/07/2021,NULL,14/02/2024
P0879,C0302,Expired,07/04/2024,05/03/2025,09/03/2025
P0880,C0389,Active,12/05/2020,NULL,06/04/2025
P0881,C0496,Active,27/04/2022,NULL,22/10/2024
P0882,C0224,Expired,16/01/2021,06/12/2024,02/07/2023
P0883,C0110,Active,14/01/2021,NULL,23/07/2023
P0884,C0599,Active,25/03/2022,NULL,11/12/2023
P0885,C0792,Active,22/06/2020,NULL,24/08/2024
P0886,C0245,Expired,29/09/2022,29/10/2024,06/04/2024
P0887,C0103,Active,15/11/2023,NULL,30/12/2024
P0888,C0983,Active,23/11/2022,NULL,26/04/2024
P0889,C0526,Active,27/01/2022,NULL,15/07/2023
P0890,C0560,Expired,29/09/2023,07/01/2025,01/09/2023
P0891,C0741,Expired,07/03/2023,01/02/2025,07/05/2024
P0892,C0639,Expired,06/04/2023,13/02/2025,11/12/2024
P0893,C0726,Expired,27/07/2020,05/12/2024,16/10/2023
P0894,C0586,Expired,01/08/2023,03/06/2024,24/12/2023
P0895,C0390,Expired,11/02/2024,21/08/2024,06/03/2024
P0896,C0631,Expired,24/09/2023,23/01/2025,28/08/2023
P0897,C0302,Active,08/02/2021,NULL,14/07/2023
P0898,C0233,Expired,29/01/2024,18/02/2025,12/10/2023
P0899,C0396,Expired,27/02/2023,08/03/2025,19/05/2024
P0900,C0490,Active,01/03/2023,NULL,02/02/2024
P0901,C0815,Active,17/11/2021,NULL,28/03/2024
P0902,C0114,Active,21/06/2020,NULL,08/11/2024
P0903,C0616,Active,06/06/2022,NULL,01/01/2024
P0904,C0842,Expired,11/10/2021,24/01/2025,03/10/2023
P0905,C0476,Active,29/01/2024,NULL,23/02/2025
P0906,C0621,Active,21/09/2022,NULL,23/12/2024
P0907,C0771,Expired,14/03/2022,11/07/2024,21/04/2024
P0908,C0392,Active,09/09/2022,NULL,17/03/2025
P0909,C0760,Active,20/03/2021,NULL,17/04/2024
P0910,C0354,Expired,06/01/2022,20/09/2024,06/12/2023
P0911,C0848,Expired,01/09/2020,02/12/2024,03/08/2024
P0912,C0019,Expired,16/07/2023,10/04/2025,23/03/2025
P0913,C0592,Expired,18/10/2020,09/08/2024,29/05/2024
P0914,C0903,Expired,03/06/2023,06/04/2025,11/04/2024
P0915,C0692,Active,10/12/2020,NULL,18/02/2024
P0916,C0948,Active,31/01/2024,NULL,02/05/2025
P0917,C0464,Active,09/08/2023,NULL,13/04/2025
P0918,C0912,Expired,19/06/2022,21/09/2024,19/08/2023
P0919,C0583,Active,27/09/2022,NULL,26/10/2023
P0920,C0752,Active,14/12/2020,NULL,20/01/2024
P0921,C0356,Active,24/11/2023,NULL,18/06/2023
P0922,C0507,Active,30/05/2020,NULL,13/03/2025
P0923,C0295,Expired,07/04/2024,12/05/2024,09/05/2024
P0924,C0203,Expired,09/04/2021,26/03/2025,09/10/2024
P0925,C0074,Active,29/04/2021,NULL,17/12/2023
P0926,C0810,Active,18/01/2023,NULL,15/01/2025
P0927,C0969,Active,09/04/2022,NULL,17/05/2024
P0928,C0192,Active,02/01/2021,NULL,24/12/2023
P0929,C0316,Active,31/08/2023,NULL,23/10/2024
P0930,C0351,Active,03/12/2022,NULL,15/12/2023
P0931,C0644,Expired,22/10/2020,08/08/2024,29/04/2024
P0932,C0705,Expired,08/02/2022,04/05/2025,28/04/2025
P0933,C0638,Active,17/03/2024,NULL,16/08/2023
P0934,C0164,Expired,21/07/2023,30/05/2024,19/12/2024
P0935,C0706,Active,29/03/2021,NULL,17/12/2024
P0936,C0799,Expired,14/02/2022,21/04/2025,02/05/2024
P0937,C0744,Active,30/09/2021,NULL,23/03/2025
P0938,C0898,Active,08/03/2024,NULL,07/07/2024
P0939,C0029,Active,08/05/2023,NULL,03/11/2023
P0940,C0167,Active,11/03/2021,NULL,01/06/2024
P0941,C0664,Expired,24/08/2021,17/05/2024,17/08/2023
P0942,C0703,Active,25/05/2023,NULL,14/03/2024
P0943,C0717,Active,21/03/2022,NULL,23/01/2024
P0944,C0861,Active,16/09/2022,NULL,16/08/2023
P0945,C0151,Expired,20/10/2020,18/05/2024,20/01/2024
P0946,C0164,Active,19/06/2021,NULL,27/06/2023
P0947,C0425,Active,22/10/2022,NULL,03/09/2023
P0948,C0231,Active,04/05/2023,NULL,25/03/2025
P0949,C0430,Active,26/11/2020,NULL,05/05/2024
P0950,C0569,Expired,14/02/2022,07/02/2025,06/10/2023
P0951,C0191,Active,05/10/2023,NULL,12/09/2023
P0952,C0733,Active,08/02/2024,NULL,28/08/2023
P0953,C0117,Expired,14/02/2022,17/10/2024,19/02/2025
P0954,C0827,Expired,13/11/2023,23/04/2025,14/07/2023
P0955,C0976,Expired,09/08/2022,18/05/2024,03/10/2023
P0956,C0862,Active,10/01/2022,NULL,22/09/2024
P0957,C0930,Expired,23/09/2023,14/09/2024,08/05/2023
P0958,C0317,Expired,08/05/2022,27/01/2025,07/04/2024
P0959,C0275,Expired,23/02/2023,14/09/2024,17/05/2024
P0960,C0057,Active,22/07/2022,NULL,21/06/2023
P0961,C0357,Expired,03/02/2022,05/08/2024,17/12/2024
P0962,C0301,Expired,15/05/2020,30/01/2025,07/06/2023
P0963,C0396,Expired,11/03/2021,05/03/2025,09/06/2023
P0964,C0293,Expired,15/11/2023,30/03/2025,14/05/2023
P0965,C0289,Expired,24/04/2021,26/09/2024,14/04/2025
P0966,C0148,Active,14/01/2022,NULL,02/02/2024
P0967,C0264,Expired,26/03/2022,26/04/2025,29/03/2024
P0968,C0922,Active,12/09/2023,NULL,18/05/2024
P0969,C0913,Active,01/10/2023,NULL,10/09/2023
P0970,C0747,Active,03/06/2021,NULL,12/05/2023
P0971,C0463,Active,03/11/2022,NULL,11/07/2023
P0972,C0026,Expired,21/03/2023,13/08/2024,11/08/2023
P0973,C0059,Expired,21/04/2021,23/03/2025,13/04/2024
P0974,C0106,Expired,04/04/2023,17/05/2024,14/03/2025
P0975,C0624,Expired,28/07/2021,12/02/2025,07/06/2024
P0976,C0270,Expired,21/02/2021,07/03/2025,18/11/2024
P0977,C0863,Expired,21/04/2021,09/05/2024,24/01/2024
P0978,C0780,Active,17/01/2024,NULL,20/08/2024
P0979,C0743,Expired,05/01/2023,13/04/2025,02/05/2025
P0980,C0290,Active,02/08/2020,NULL,18/06/2023
P0981,C0949,Active,11/08/2021,NULL,16/12/2024
P0982,C0278,Active,12/06/2020,NULL,30/06/2024
P0983,C0316,Expired,13/05/2021,12/02/2025,21/10/2024
P0984,C0669,Expired,19/01/2023,02/06/2024,09/10/2023
P0985,C0070,Active,05/08/2020,NULL,18/12/2024
P0986,C0154,Expired,16/06/2023,14/11/2024,02/10/2024
P0987,C0272,Active,16/07/2023,NULL,24/08/2023
P0988,C1000,Active,17/11/2022,NULL,17/07/2023
P0989,C0876,Expired,27/01/2023,01/07/2024,13/01/2024
P0990,C0447,Expired,26/01/2021,07/08/2024,04/09/2023
P0991,C0044,Active,23/04/2021,NULL,17/03/2025
P0992,C0151,Expired,24/02/2024,09/02/2025,21/02/2025
P0993,C0138,Expired,29/10/2023,28/02/2025,30/12/2023
P0994,C0975,Active,27/07/2021,NULL,07/08/2024
P0995,C0896,Expired,02/04/2021,31/10/2024,21/07/2023
P0996,C0274,Expired,14/02/2021,13/05/2024,21/04/2024
P0997,C0561,Active,20/01/2022,NULL,19/12/2023
P0998,C0670,Active,04/06/2020,NULL,02/08/2023
P0999,C0677,Active,27/04/2021,NULL,16/08/2024
P1000,C0909,Active,12/09/2023,NULL,12/05/2024
P1028,C0339,Active,27/04/2021,NULL,06/02/2024
P1129,C0618,Active,12/03/2024,NULL,27/07/2024
