Policy_ID,Customer_ID,Policy_Type,Premium,Coverage_Amount,Status,SRC_TRANSACTION_DATE
P0339,C0888,Home,$447/mo,135638,Active,15/09/2023
P0340,C0029,Home,$166/mo,455209,Expired,08/03/2024
P0341,C0546,Life,$419/mo,273791,Expired,16/10/2024
P0342,C0681,Life,$335/mo,629925,Expired,24/01/2024
P0343,C0263,Travel,$332/mo,837300,Expired,23/08/2023
P0344,C0416,Travel,$384/mo,57845,Active,23/06/2024
P0345,C0926,Travel,$185/mo,577637,Expired,21/02/2024
P0346,C0637,Auto,$340/mo,805444,Expired,02/05/2025
P0347,C0184,Auto,$235/mo,885244,Expired,13/05/2023
P0348,C0253,Travel,$460/mo,93653,Expired,28/07/2023
P0349,C0622,Travel,$226/mo,543087,Active,01/11/2024
P0350,C0762,Life,$185/mo,804566,Active,21/02/2024
P0351,C0619,Life,$445/mo,752538,Expired,29/04/2025
P0352,C0293,Life,$85/mo,250952,Active,27/01/2025
P0353,C0574,Life,$461/mo,254017,Active,26/03/2025
P0354,C0133,Life,$302/mo,400216,Active,02/09/2024
P0355,C0960,Home,$339/mo,592015,Expired,26/12/2023
P0356,C0525,Travel,$396/mo,346744,Active,22/11/2024
P0357,C0945,Travel,$56/mo,724270,Expired,27/01/2024
P0358,C0670,Life,$437/mo,73339,Expired,20/12/2024
P0359,C0691,Life,$86/mo,573085,Active,17/02/2024
P0360,C0791,Auto,$205/mo,615827,Expired,10/09/2023
P0361,C0083,Life,$453/mo,872898,Active,04/01/2024
P0362,C0144,Auto,$320/mo,287325,Expired,05/12/2024
P0363,C0309,Auto,$237/mo,533595,Expired,19/03/2025
P0364,C0378,Travel,$469/mo,695628,Expired,18/05/2024
P0365,C0774,Home,$259/mo,71128,Expired,13/07/2024
P0366,C0788,Auto,$394/mo,391790,Expired,20/09/2023
P0367,C0407,Home,$138/mo,246914,Active,26/04/2025
P0368,C0059,Auto,$388/mo,971791,Expired,14/08/2024
P0369,C0013,Life,$169/mo,923459,Active,14/03/2025
P0370,C0204,Life,$286/mo,673142,Expired,13/07/2023
P0371,C0831,Health,$319/mo,512233,Expired,01/01/2024
P0372,C0089,Life,$234/mo,651824,Expired,07/04/2024
P0373,C0472,Health,$209/mo,740596,Active,20/09/2023
P0374,C0950,Auto,$87/mo,988759,Active,06/04/2024
P0375,C0924,Health,$393/mo,337910,Active,18/11/2023
P0376,C0474,Home,$400/mo,94604,Expired,24/07/2024
P0377,C0289,Life,$229/mo,358577,Active,05/11/2024
P0378,C0937,Auto,$199/mo,671354,Expired,02/07/2024
P0379,C0005,Travel,$488/mo,801591,Active,05/12/2023
P0380,C0981,Life,$308/mo,187945,Expired,11/10/2023
P0381,C0577,Home,$253/mo,973787,Active,13/04/2024
P0382,C0678,Home,$97/mo,501191,Expired,19/07/2024
P0383,C0074,Life,$133/mo,245630,Active,27/09/2024
P0384,C0451,Home,$87/mo,947489,Active,12/03/2025
P0385,C0978,Travel,$224/mo,623476,Active,21/06/2024
P0386,C0761,Life,$69/mo,231246,Expired,08/11/2024
P0387,C0304,Life,$326/mo,561265,Active,19/10/2024
P0388,C0135,Travel,$457/mo,664414,Expired,19/10/2024
P0389,C0933,Auto,$297/mo,461147,Active,15/04/2024
P0390,C0688,Health,$453/mo,988221,Active,18/08/2024
P0391,C0157,Home,$94/mo,744905,Active,04/11/2023
P0392,C0193,Life,$168/mo,964437,Expired,01/04/2025
P0393,C0590,Life,$416/mo,386941,Expired,27/08/2024
P0394,C0465,Life,$87/mo,202206,Active,07/06/2024
P0395,C0601,Life,$381/mo,519255,Expired,03/04/2024
P0396,C0290,Auto,$159/mo,786150,Expired,10/08/2023
P0397,C0560,Auto,$443/mo,602511,Expired,08/10/2023
P0398,C0398,Life,$428/mo,161259,Expired,01/10/2024
P0399,C0132,Travel,$163/mo,890241,Expired,06/05/2023
P0400,C0464,Travel,$478/mo,742152,Expired,27/04/2025
P0401,C0623,Health,$461/mo,925152,Active,28/11/2023
P0402,C0145,Auto,$365/mo,468416,Active,17/09/2024
P0403,C0307,Home,$439/mo,451573,Active,01/03/2024
P0404,C0203,Auto,$335/mo,56454,Active,16/05/2024
P0405,C0839,Life,$445/mo,718591,Expired,01/07/2023
P0406,C0851,Travel,$313/mo,173243,Active,14/04/2025
P0407,C0654,Life,$311/mo,820441,Expired,11/09/2024
P0408,C0156,Life,$303/mo,682714,Expired,12/05/2023
P0409,C0678,Life,$133/mo,523628,Expired,12/03/2025
P0410,C0081,Home,$131/mo,230501,Active,16/10/2024
P0411,C0009,Life,$269/mo,841913,Expired,28/12/2024
P0412,C0271,Travel,$83/mo,883125,Active,11/12/2023
P0413,C0457,Travel,$102/mo,101592,Active,03/03/2024
P0414,C0797,Health,$117/mo,860093,Active,22/05/2023
P0415,C0103,Auto,$412/mo,892084,Expired,13/12/2023
P0416,C0390,Travel,$241/mo,118655,Expired,07/02/2024
P0417,C0157,Health,$406/mo,849772,Expired,22/08/2023
P0418,C0152,Home,$122/mo,478177,Active,04/05/2025
P0419,C0668,Auto,$133/mo,383558,Active,01/02/2024
P0420,C0042,Life,$380/mo,786771,Active,30/01/2025
P0421,C0684,Home,$213/mo,262888,Active,13/09/2024
P0422,C0233,Life,$132/mo,434924,Active,26/02/2025
P0423,C0393,Travel,$339/mo,394730,Active,10/06/2023
P0424,C0768,Life,$50/mo,581682,Expired,20/05/2024
P0425,C0461,Home,$112/mo,746065,Expired,07/11/2023
P0426,C0324,Life,$293/mo,84280,Expired,11/10/2024
P0427,C0107,Health,$200/mo,877548,Active,16/09/2023
P0428,C0318,Life,$273/mo,752733,Expired,08/07/2023
P0429,C0733,Health,$427/mo,313930,Active,25/02/2025
P0430,C0199,Auto,$117/mo,748371,Active,13/04/2025
P0431,C0506,Auto,$272/mo,946357,Active,19/07/2024
P0432,C0640,Health,$429/mo,712893,Expired,12/10/2023
P0433,C0313,Home,$465/mo,966076,Active,16/05/2024
P0434,C0079,Travel,$288/mo,550053,Expired,25/11/2023
P0435,C0690,Auto,$248/mo,189008,Expired,28/03/2025
P0436,C0026,Home,$180/mo,677170,Active,22/11/2023
P0437,C0700,Auto,$152/mo,846880,Active,19/07/2024
P0438,C0853,Auto,$275/mo,110403,Active,05/09/2024
P0439,C0386,Home,$383/mo,598096,Active,31/05/2024
P0440,C0331,Travel,$204/mo,351385,Active,16/10/2023
P0441,C0877,Life,$236/mo,911568,Active,10/09/2023
P0442,C0460,Home,$432/mo,637134,Expired,08/03/2025
P0443,C0442,Auto,$376/mo,665070,Expired,07/11/2024
P0444,C0813,Home,$214/mo,992377,Active,06/03/2024
P0445,C0227,Auto,$232/mo,709933,Expired,03/10/2023
P0446,C0325,Home,$390/mo,360656,Active,12/10/2024
P0447,C0932,Home,$252/mo,972600,Expired,11/07/2024
P0448,C0311,Travel,$294/mo,385923,Active,08/06/2023
P0449,C0705,Travel,$443/mo,286262,Expired,20/12/2024
P0450,C0985,Life,$95/mo,967062,Expired,01/07/2024
P0451,C0314,Auto,$228/mo,425606,Expired,12/10/2023
P0452,C0490,Auto,$389/mo,667302,Active,19/05/2024
P0453,C0563,Life,$104/mo,814730,Expired,11/12/2023
P0454,C0140,Auto,$281/mo,246737,Active,22/03/2025
P0455,C0685,Home,$152/mo,508207,Active,26/02/2024
P0456,C0384,Travel,$236/mo,73006,Expired,28/12/2023
P0457,C0309,Auto,$259/mo,439712,Expired,29/11/2023
P0458,C0246,Life,$414/mo,147184,Expired,30/06/2023
P0459,C0863,Auto,$213/mo,383867,Active,28/04/2024
P0460,C0496,Travel,$409/mo,226566,Active,29/08/2024
P0461,C0444,Home,$484/mo,572188,Active,08/02/2025
P0462,C0519,Health,$220/mo,423235,Expired,26/01/2024
P0463,C0524,Travel,$332/mo,401381,Expired,19/04/2025
P0464,C0563,Health,$423/mo,274568,Expired,27/10/2024
P0465,C0357,Health,$193/mo,895034,Expired,19/08/2024
P0466,C0873,Auto,$226/mo,435157,Expired,28/11/2023
P0467,C0773,Travel,$71/mo,439229,Expired,06/11/2024
P0468,C0828,Home,$288/mo,367749,Active,22/07/2023
P0469,C0646,Health,$306/mo,853496,Expired,13/06/2023
P0470,C0761,Life,$145/mo,560018,Active,09/07/2023
P0471,C0628,Life,$497/mo,601319,Active,26/10/2023
P0472,C0484,Health,$249/mo,616035,Expired,24/08/2023
P0473,C0566,Auto,$480/mo,10848,Expired,20/02/2024
P0474,C0989,Health,$397/mo,414615,Expired,04/04/2025
P0475,C0812,Auto,$87/mo,64096,Expired,25/01/2024
P0476,C0444,Auto,$376/mo,519031,Active,23/10/2024
P0477,C0657,Health,$293/mo,292411,Expired,05/05/2025
P0478,C0414,Health,$212/mo,179084,Active,23/12/2024
P0479,C0175,Travel,$133/mo,153987,Expired,10/07/2024
P0480,C0496,Health,$127/mo,90633,Active,09/08/2023
P0481,C0315,Auto,$100/mo,992912,Active,30/11/2023
P0482,C0451,Life,$483/mo,142510,Active,28/10/2023
P0483,C0965,Life,$67/mo,257536,Expired,10/05/2024
P0484,C0647,Life,$497/mo,439699,Expired,22/06/2024
P0485,C0652,Home,$373/mo,175979,Active,22/02/2024
P0486,C0291,Travel,$66/mo,182871,Active,11/12/2024
P0487,C0146,Auto,$406/mo,376334,Expired,27/09/2023
P0488,C0611,Auto,$455/mo,297861,Active,24/02/2024
P0489,C0940,Health,$114/mo,255641,Expired,29/06/2024
P0490,C0042,Auto,$411/mo,284671,Expired,14/08/2023
P0491,C0435,Auto,$189/mo,250170,Active,16/11/2024
P0492,C0120,Life,$361/mo,256397,Active,08/10/2024
P0493,C0922,Auto,$199/mo,153931,Expired,12/09/2024
P0494,C0542,Auto,$58/mo,787642,Expired,19/06/2023
P0495,C0606,Travel,$167/mo,106102,Expired,05/12/2023
P0496,C0749,Auto,$106/mo,538252,Active,14/08/2023
P0497,C0265,Life,$134/mo,200798,Active,18/02/2025
P0498,C0381,Travel,$110/mo,909895,Active,19/07/2023
P0499,C0465,Home,$84/mo,392746,Expired,14/01/2025
P0500,C0220,Auto,$373/mo,247327,Active,24/01/2024
P0501,C0503,Home,$351/mo,687809,Expired,30/03/2025
P0502,C0027,Health,$377/mo,747744,Expired,11/10/2023
P0503,C0775,Travel,$368/mo,510032,Active,25/08/2024
P0504,C0173,Home,$71/mo,497776,Active,31/05/2024
P0505,C0709,Life,$157/mo,484912,Expired,15/12/2023
P0506,C0953,Life,$427/mo,948172,Expired,04/02/2025
P0507,C0933,Health,$292/mo,183070,Active,04/12/2023
P0508,C0433,Travel,$325/mo,914628,Active,16/04/2024
P0509,C0418,Health,$51/mo,38194,Expired,07/11/2024
P0510,C0795,Travel,$480/mo,753720,Expired,30/04/2024
P0511,C1000,Life,$337/mo,863879,Expired,05/05/2024
P0512,C0337,Auto,$494/mo,895762,Active,02/08/2023
P0513,C0877,Life,$148/mo,646484,Active,19/06/2024
P0514,C0747,Life,$150/mo,145032,Active,19/06/2023
P0515,C0366,Home,$125/mo,703430,Active,23/09/2024
P0516,C0189,Auto,$257/mo,288358,Active,23/12/2023
P0517,C0052,Auto,$451/mo,48660,Active,04/01/2025
P0518,C0551,Home,$329/mo,446516,Expired,03/12/2023
P0519,C0835,Auto,$150/mo,290120,Active,04/09/2024
P0520,C0221,Home,$371/mo,907121,Active,17/02/2024
P0521,C0858,Life,$272/mo,453642,Active,27/04/2024
P0522,C0318,Travel,$57/mo,870924,Active,08/09/2024
P0523,C0785,Auto,$241/mo,774212,Active,07/06/2024
P0524,C0267,Travel,$201/mo,140728,Active,09/09/2024
P0525,C0297,Auto,$383/mo,844910,Expired,23/03/2024
P0526,C0196,Life,$420/mo,516263,Active,15/11/2023
P0527,C0150,Home,$311/mo,401935,Active,17/05/2024
P0528,C0367,Home,$331/mo,712989,Expired,03/04/2025
P0529,C0623,Home,$83/mo,102874,Expired,26/11/2024
P0530,C0811,Home,$410/mo,219711,Active,19/09/2024
P0531,C0013,Travel,$179/mo,643014,Expired,08/10/2024
P0532,C0741,Home,$301/mo,766779,Expired,26/03/2025
P0533,C0280,Auto,$92/mo,411256,Active,13/11/2023
P0534,C0880,Auto,$118/mo,351463,Expired,16/10/2024
P0535,C0242,Health,$303/mo,91297,Expired,12/07/2024
P0536,C0104,Travel,$200/mo,875575,Expired,28/06/2023
P0537,C0617,Home,$191/mo,159241,Active,16/09/2024
P0538,C0084,Life,$418/mo,958988,Expired,01/03/2025
P0539,C0285,Life,$318/mo,166508,Expired,15/07/2023
P0540,C0521,Auto,$131/mo,461985,Expired,10/06/2023
P0541,C0661,Home,$144/mo,783549,Expired,28/04/2025
P0542,C0116,Life,$163/mo,616326,Expired,09/02/2025
P0543,C0157,Auto,$184/mo,576346,Expired,10/08/2023
P0544,C0845,Travel,$370/mo,884653,Active,02/01/2025
P0545,C0245,Auto,$500/mo,343361,Active,17/03/2025
P0546,C0453,Life,$184/mo,101565,Active,15/10/2024
P0547,C0650,Life,$62/mo,932448,Expired,11/01/2025
P0548,C0729,Travel,$468/mo,918312,Active,20/10/2024
P0549,C0286,Auto,$376/mo,897576,Active,08/11/2023
P0550,C0348,Health,$242/mo,164682,Expired,18/10/2023
P0551,C0287,Home,$488/mo,776231,Active,26/04/2025
P0552,C0008,Auto,$469/mo,186557,Expired,24/06/2024
P0553,C0882,Auto,$278/mo,456032,Active,12/02/2025
P0554,C0220,Home,$143/mo,542117,Expired,31/05/2023
P0555,C0420,Health,$306/mo,502061,Active,09/11/2024
P0556,C0323,Home,$269/mo,347721,Expired,30/01/2025
P0557,C0610,Home,$120/mo,803151,Active,28/06/2023
P0558,C0626,Travel,$298/mo,874542,Expired,29/12/2023
P0559,C0227,Life,$282/mo,981683,Active,11/04/2024
P0560,C0693,Travel,$303/mo,891985,Active,10/10/2024
P0561,C0810,Auto,$163/mo,715762,Active,25/07/2024
P0562,C0748,Home,$336/mo,661057,Expired,31/12/2023
P0563,C0135,Health,$104/mo,590974,Expired,30/10/2023
P0564,C0483,Auto,$105/mo,393196,Active,04/11/2024
P0565,C0110,Travel,$295/mo,150742,Expired,20/04/2024
P0566,C0273,Travel,$386/mo,699913,Expired,09/04/2025
P0567,C0487,Health,$493/mo,23173,Expired,15/12/2024
P0568,C0341,Home,$343/mo,644583,Active,12/10/2024
P0569,C0110,Life,$317/mo,427807,Expired,22/06/2024
P0570,C0880,Health,$253/mo,924487,Expired,24/04/2025
P0571,C0838,Health,$158/mo,100479,Active,13/10/2024
P0572,C0573,Home,$283/mo,875061,Active,26/12/2023
P0573,C0635,Life,$229/mo,190219,Expired,12/02/2025
P0574,C0319,Home,$199/mo,584831,Expired,22/06/2023
P0575,C0327,Life,$97/mo,237668,Active,23/05/2024
P0576,C0989,Life,$123/mo,466509,Active,30/10/2024
P0577,C0251,Health,$295/mo,363828,Expired,12/10/2023
P0578,C0560,Home,$65/mo,760755,Expired,18/09/2023
P0579,C0777,Health,$233/mo,579279,Active,14/03/2025
P0580,C0369,Home,$397/mo,947573,Active,04/02/2024
P0581,C0081,Health,$422/mo,649885,Active,23/02/2024
P0582,C0203,Auto,$244/mo,673962,Active,09/04/2025
P0583,C0134,Auto,$74/mo,319513,Expired,06/06/2023
P0584,C0477,Home,$144/mo,473485,Expired,26/05/2023
P0585,C0815,Life,$498/mo,445290,Active,19/11/2023
P0586,C0569,Health,$96/mo,388422,Expired,03/02/2025
P0587,C0343,Health,$478/mo,73903,Expired,12/07/2024
P0588,C0843,Auto,$62/mo,891936,Active,21/07/2024
P0589,C0660,Health,$136/mo,774070,Expired,20/09/2023
P0590,C0950,Health,$157/mo,33638,Expired,16/02/2025
P0591,C0081,Life,$366/mo,224598,Active,22/12/2023
P0592,C0151,Health,$340/mo,521115,Active,30/08/2023
P0593,C0670,Home,$477/mo,826872,Active,27/12/2023
P0594,C0928,Auto,$359/mo,772710,Expired,01/08/2023
P0595,C0613,Travel,$221/mo,267584,Active,23/04/2025
P0596,C0838,Home,$97/mo,762950,Active,05/01/2025
P0597,C0459,Travel,$101/mo,100306,Expired,17/08/2023
P0598,C0713,Health,$313/mo,798391,Active,01/05/2025
P0599,C0698,Life,$335/mo,169954,Active,26/03/2025
P0600,C0250,Health,$267/mo,675918,Active,19/05/2023
P0601,C0523,Home,$116/mo,690505,Expired,27/05/2023
P0602,C0152,Auto,$82/mo,18905,Expired,02/10/2024
P0603,C0414,Travel,$180/mo,740685,Active,16/07/2023
P0604,C0163,Home,$251/mo,430643,Active,16/04/2025
P0605,C0296,Life,$321/mo,390485,Expired,03/09/2023
P0606,C0685,Health,$424/mo,743366,Active,13/06/2024
P0607,C0724,Life,$201/mo,592685,Expired,16/11/2023
P0608,C0212,Health,$149/mo,120822,Active,10/07/2024
P0609,C0440,Home,$339/mo,824884,Expired,29/11/2024
P0610,C0953,Health,$119/mo,749169,Expired,12/11/2023
P0611,C0323,Auto,$464/mo,334322,Expired,23/05/2023
P0612,C0056,Travel,$329/mo,805599,Active,27/09/2024
P0613,C0761,Auto,$182/mo,997378,Active,24/03/2024
P0614,C0592,Travel,$185/mo,515417,Active,21/11/2023
P0615,C0247,Life,$280/mo,887093,Active,10/12/2024
P0616,C0823,Travel,$386/mo,704725,Expired,08/06/2024
P0617,C0685,Life,$316/mo,293722,Expired,31/07/2023
P0618,C0652,Home,$58/mo,784944,Expired,08/01/2025
P0619,C0053,Auto,$235/mo,593575,Active,25/11/2024
P0620,C0625,Travel,$477/mo,161963,Active,02/03/2024
P0621,C0105,Home,$233/mo,939550,Active,24/01/2024
P0622,C0165,Auto,$220/mo,230954,Expired,12/06/2023
P0623,C0258,Travel,$178/mo,40304,Expired,02/03/2025
P0624,C0359,Travel,$196/mo,366570,Expired,29/06/2023
P0625,C0970,Travel,$226/mo,690364,Expired,07/06/2024
P0626,C0281,Life,$468/mo,682240,Active,23/01/2024
P0627,C0568,Auto,$333/mo,202419,Active,24/10/2023
P0628,C0690,Auto,$68/mo,145268,Expired,15/09/2024
P0629,C0550,Home,$106/mo,441890,Active,25/10/2023
P0630,C0615,Travel,$185/mo,875945,Active,21/07/2024
P0631,C0234,Life,$260/mo,134387,Active,27/04/2025
P0632,C0298,Health,$288/mo,76331,Active,18/12/2024
P0633,C0623,Life,$88/mo,296958,Expired,12/03/2025
P0634,C0308,Health,$220/mo,647859,Expired,11/01/2024
P0635,C0629,Home,$241/mo,454739,Active,06/12/2024
P0636,C0527,Home,$309/mo,80204,Expired,26/01/2025
P0637,C0309,Travel,$304/mo,389248,Active,07/10/2023
P0638,C0828,Travel,$429/mo,266099,Expired,27/02/2024
P0639,C0847,Auto,$424/mo,940226,Active,05/05/2024
P0640,C0470,Travel,$490/mo,666913,Expired,08/03/2025
P0641,C0445,Life,$358/mo,805650,Active,06/03/2025
P0642,C0148,Home,$281/mo,286130,Expired,18/03/2025
P0643,C0007,Life,$462/mo,455867,Active,14/12/2024
P0644,C0367,Travel,$166/mo,38158,Active,11/11/2023
P0645,C0995,Life,$177/mo,299096,Expired,21/08/2023
P0646,C0211,Home,$396/mo,539798,Expired,29/03/2025
P0647,C0130,Travel,$398/mo,195620,Active,17/01/2025
P0648,C0298,Auto,$162/mo,271802,Expired,25/09/2023
P0649,C0426,Home,$446/mo,808601,Expired,27/12/2023
P0650,C0685,Health,$399/mo,126283,Expired,07/10/2024
P0651,C0874,Life,$83/mo,287813,Active,12/09/2023
P0652,C0742,Auto,$140/mo,620816,Active,28/02/2024
P0653,C0805,Travel,$88/mo,619186,Expired,19/03/2025
P0654,C0113,Life,$58/mo,254186,Expired,16/01/2024
P0655,C0543,Health,$403/mo,888316,Expired,10/02/2024
P0656,C0772,Auto,$213/mo,264421,Expired,15/12/2023
P0657,C0122,Travel,$419/mo,874268,Expired,05/12/2024
P0658,C0892,Health,$130/mo,406923,Active,18/10/2023
P0659,C0733,Travel,$473/mo,139524,Active,29/04/2024
P0660,C0165,Health,$142/mo,583195,Active,07/10/2024
P0661,C0780,Auto,$105/mo,862427,Active,02/02/2024
P0662,C0460,Life,$364/mo,119553,Active,28/02/2024
P0663,C0235,Health,$203/mo,235380,Expired,21/02/2024
P0664,C0081,Health,$406/mo,241212,Expired,17/09/2024
P0665,C0376,Travel,$125/mo,746103,Active,14/05/2023
P0666,C0398,Auto,$336/mo,352158,Active,25/02/2024
P0667,C0836,Travel,$110/mo,156807,Active,23/11/2023
P0668,C0345,Health,$75/mo,22892,Expired,26/06/2023
P0669,C0329,Auto,$301/mo,420804,Expired,12/03/2024
P0670,C0538,Home,$225/mo,764779,Active,08/03/2024
P0671,C0606,Life,$212/mo,774068,Expired,18/09/2024
P0672,C0465,Home,$346/mo,470173,Expired,04/08/2024
P0673,C0207,Travel,$134/mo,356575,Expired,04/04/2025
P0674,C0631,Health,$133/mo,319382,Expired,06/07/2024
P0675,C0424,Travel,$122/mo,766315,Active,14/08/2024
P0676,C0140,Health,$274/mo,997831,Expired,06/06/2024
P0677,C0174,Life,$457/mo,968524,Active,16/03/2025
P0678,C0458,Health,$444/mo,218323,Active,15/02/2024
