Policy_ID,Customer_ID,Policy_Type,Premium,Coverage_Amount,Status,SRC_TRANSACTION_DATE
P0679,C0343,Home,$84/mo,427219,Active,24/07/2023
P0680,C0201,Travel,$483/mo,981005,Active,29/11/2023
P0681,C0248,Life,$130/mo,603419,Active,27/12/2023
P0682,C0810,Health,$441/mo,680906,Active,14/08/2023
P0683,C0102,Home,$194/mo,74536,Expired,28/05/2024
P0684,C0348,Auto,$320/mo,27268,Active,16/01/2025
P0685,C0662,Auto,$304/mo,30103,Expired,09/04/2024
P0686,C0910,Home,$449/mo,331087,Expired,28/09/2023
P0687,C0656,Health,$483/mo,501201,Active,16/04/2024
P0688,C0409,Life,$403/mo,593313,Active,24/04/2025
P0689,C0284,Health,$420/mo,738062,Expired,05/12/2023
P0690,C0964,Health,$282/mo,419483,Active,09/05/2024
P0691,C0399,Life,$177/mo,439131,Active,01/03/2024
P0692,C0551,Life,$427/mo,611626,Expired,15/07/2023
P0693,C0522,Travel,$467/mo,356487,Expired,16/02/2024
P0694,C0446,Health,$220/mo,222522,Expired,20/06/2023
P0695,C0706,Health,$191/mo,744803,Active,04/02/2025
P0696,C0602,Home,$157/mo,491056,Expired,14/01/2025
P0697,C0874,Health,$327/mo,880982,Active,18/10/2024
P0698,C0233,Auto,$492/mo,979265,Active,30/09/2023
P0699,C0312,Home,$90/mo,71010,Active,22/06/2024
P0700,C0005,Life,$111/mo,353712,Expired,17/11/2024
P0701,C0642,Auto,$386/mo,515847,Expired,19/01/2025
P0702,C0782,Health,$294/mo,578949,Expired,02/03/2024
P0703,C0677,Auto,$329/mo,935840,Expired,18/07/2023
P0704,C0323,Health,$363/mo,181624,Active,08/01/2025
P0705,C0527,Auto,$127/mo,21742,Expired,23/08/2024
P0706,C0681,Auto,$71/mo,643924,Active,16/11/2024
P0707,C0655,Auto,$494/mo,233599,Expired,28/10/2023
P0708,C0757,Health,$126/mo,839640,Expired,02/06/2023
P0709,C0537,Auto,$307/mo,998483,Expired,03/08/2023
P0710,C0784,Life,$225/mo,540895,Expired,08/06/2024
P0711,C0836,Auto,$447/mo,878885,Expired,25/03/2025
P0712,C0650,Health,$441/mo,94337,Expired,24/07/2023
P0713,C0991,Health,$385/mo,220631,Active,20/04/2024
P0714,C0388,Home,$170/mo,264119,Active,16/09/2024
P0715,C0396,Travel,$410/mo,684406,Active,11/04/2024
P0716,C0938,Home,$465/mo,766951,Expired,13/12/2023
P0717,C0288,Auto,$358/mo,475035,Active,22/05/2023
P0718,C0859,Life,$456/mo,423503,Active,19/09/2023
P0719,C0896,Health,$438/mo,469808,Active,23/05/2024
P0720,C0443,Auto,$321/mo,257925,Expired,17/06/2023
P0721,C0536,Travel,$70/mo,656371,Expired,06/07/2023
P0722,C0346,Travel,$303/mo,498004,Active,16/07/2024
P0723,C0753,Travel,$340/mo,898927,Expired,03/07/2024
P0724,C0248,Travel,$94/mo,593149,Expired,31/08/2024
P0725,C0283,Auto,$204/mo,117412,Expired,03/07/2024
P0726,C0916,Health,$416/mo,206674,Active,19/06/2023
P0727,C0027,Travel,$380/mo,538603,Active,23/12/2023
P0728,C0218,Auto,$271/mo,246851,Expired,23/10/2023
P0729,C0482,Life,$279/mo,746405,Active,01/07/2023
P0730,C0404,Life,$330/mo,444261,Active,07/02/2024
P0731,C0225,Home,$265/mo,413025,Active,29/04/2024
P0732,C0449,Life,$63/mo,97893,Expired,25/11/2024
P0733,C0229,Travel,$253/mo,192965,Active,08/04/2025
P0734,C0378,Travel,$462/mo,559089,Expired,04/06/2024
P0735,C0687,Life,$87/mo,656393,Expired,07/12/2023
P0736,C0819,Home,$67/mo,55931,Active,18/03/2025
P0737,C0410,Life,$484/mo,877742,Active,25/05/2024
P0738,C0620,Travel,$455/mo,761581,Expired,17/08/2024
P0739,C0489,Home,$259/mo,586312,Active,05/05/2024
P0740,C0697,Health,$212/mo,923475,Active,19/01/2024
P0741,C0746,Health,$325/mo,36179,Active,03/02/2024
P0742,C0481,Life,$211/mo,413739,Expired,10/05/2023
P0743,C0606,Auto,$360/mo,42536,Active,18/06/2024
P0744,C0263,Life,$450/mo,17069,Active,11/07/2024
P0745,C0719,Health,$397/mo,346939,Expired,21/08/2024
P0746,C0337,Travel,$483/mo,448716,Active,13/03/2025
P0747,C0895,Health,$122/mo,120535,Expired,25/07/2024
P0748,C0237,Auto,$484/mo,787753,Active,27/07/2024
P0749,C0748,Home,$435/mo,10513,Active,21/01/2024
P0750,C0155,Health,$272/mo,711601,Active,25/10/2024
P0751,C0651,Home,$255/mo,689549,Active,16/11/2023
P0752,C0969,Health,$273/mo,66205,Active,27/11/2023
P0753,C0464,Home,$104/mo,400898,Active,25/09/2023
P0754,C0430,Home,$74/mo,477672,Active,27/02/2024
P0755,C0826,Travel,$320/mo,922214,Active,06/11/2023
P0756,C0266,Home,$83/mo,468120,Active,20/10/2024
P0757,C0712,Auto,$383/mo,18369,Expired,01/04/2025
P0758,C0357,Auto,$159/mo,867419,Expired,29/12/2023
P0759,C0872,Health,$174/mo,340895,Active,13/01/2025
P0760,C0568,Life,$447/mo,782418,Active,22/10/2023
P0761,C0865,Life,$186/mo,779544,Expired,20/12/2024
P0762,C0207,Home,$102/mo,84494,Expired,12/08/2024
P0763,C0801,Health,$250/mo,872266,Expired,18/05/2023
P0764,C0438,Auto,$344/mo,948599,Expired,16/06/2023
P0765,C0744,Travel,$342/mo,516624,Active,29/06/2023
P0766,C0552,Auto,$383/mo,937535,Active,06/12/2023
P0767,C0012,Travel,$111/mo,806593,Active,01/02/2025
P0768,C0401,Travel,$173/mo,905148,Active,22/07/2024
P0769,C0786,Travel,$409/mo,681799,Active,14/06/2023
P0770,C0322,Travel,$373/mo,176301,Active,23/02/2024
P0771,C0412,Auto,$272/mo,648379,Active,12/10/2023
P0772,C0426,Life,$401/mo,475698,Active,01/11/2024
P0773,C0880,Auto,$449/mo,945070,Active,17/01/2025
P0774,C0264,Auto,$174/mo,782455,Expired,08/02/2025
P0775,C0758,Auto,$111/mo,436483,Active,07/02/2025
P0776,C0227,Travel,$368/mo,282563,Active,15/07/2024
P0777,C0634,Life,$84/mo,785745,Expired,08/07/2023
P0778,C0118,Auto,$321/mo,401295,Active,06/01/2025
P0779,C0584,Home,$174/mo,729678,Expired,11/07/2023
P0780,C0748,Home,$122/mo,812888,Expired,14/09/2023
P0781,C0793,Health,$245/mo,743029,Active,12/02/2024
P0782,C0154,Auto,$340/mo,959080,Active,21/02/2025
P0783,C0689,Auto,$305/mo,100835,Active,15/12/2024
P0784,C0611,Auto,$270/mo,223697,Active,01/06/2024
P0785,C0626,Health,$151/mo,930561,Expired,11/07/2023
P0786,C0553,Life,$158/mo,99528,Expired,17/11/2024
P0787,C0444,Health,$286/mo,979404,Active,12/06/2024
P0788,C0822,Health,$68/mo,866878,Expired,29/10/2023
P0789,C0140,Auto,$259/mo,974075,Expired,03/10/2024
P0790,C0377,Travel,$383/mo,221467,Active,09/05/2023
P0791,C0505,Auto,$241/mo,623052,Active,05/12/2023
P0792,C0026,Auto,$449/mo,374534,Active,26/01/2025
P0793,C0292,Life,$175/mo,209827,Expired,21/02/2025
P0794,C0563,Health,$493/mo,389279,Active,08/09/2023
P0795,C0994,Health,$133/mo,89350,Expired,20/08/2023
P0796,C0938,Auto,$451/mo,404146,Expired,01/11/2024
P0797,C0593,Auto,$237/mo,519220,Active,06/09/2024
P0798,C0294,Health,$88/mo,365834,Expired,20/05/2023
P0799,C0479,Travel,$240/mo,780494,Active,24/12/2023
P0800,C0838,Home,$491/mo,56012,Active,03/10/2023
P0801,C0077,Home,$118/mo,392851,Expired,09/09/2023
P0802,C0264,Life,$253/mo,273469,Expired,03/04/2025
P0803,C0571,Travel,$420/mo,726197,Expired,17/12/2023
P0804,C0524,Auto,$262/mo,725156,Active,07/06/2023
P0805,C0477,Health,$53/mo,354257,Expired,24/04/2025
P0806,C0010,Auto,$158/mo,163632,Expired,28/05/2023
P0807,C0138,Travel,$489/mo,261427,Expired,02/01/2025
P0808,C0522,Health,$55/mo,719085,Active,09/03/2024
P0809,C0996,Home,$153/mo,366268,Active,06/09/2024
P0810,C0866,Home,$134/mo,149634,Active,09/01/2025
P0811,C0188,Home,$392/mo,574676,Active,15/04/2024
P0812,C0911,Travel,$273/mo,809972,Expired,15/07/2024
P0813,C0095,Travel,$80/mo,159741,Active,22/07/2024
P0814,C0712,Auto,$204/mo,949133,Expired,14/02/2024
P0815,C0509,Auto,$282/mo,132813,Expired,20/11/2024
P0816,C0385,Auto,$417/mo,854957,Active,18/06/2024
P0817,C0005,Travel,$322/mo,617440,Active,31/10/2023
P0818,C0331,Auto,$287/mo,247136,Expired,31/03/2024
P0819,C0150,Auto,$176/mo,513151,Active,06/11/2023
P0820,C0333,Travel,$418/mo,774595,Expired,26/08/2024
P0821,C0454,Health,$491/mo,368438,Expired,22/09/2024
P0822,C0317,Home,$118/mo,205612,Expired,17/09/2024
P0823,C0295,Home,$289/mo,876448,Expired,09/09/2024
P0824,C0649,Auto,$337/mo,529145,Active,30/05/2023
P0825,C0409,Travel,$105/mo,271874,Expired,09/03/2025
P0826,C0099,Travel,$167/mo,833380,Expired,03/09/2023
P0827,C0212,Travel,$104/mo,627602,Expired,28/02/2024
P0828,C0543,Travel,$296/mo,496186,Active,30/08/2024
P0829,C0946,Life,$223/mo,729056,Active,17/06/2023
P0830,C0002,Auto,$239/mo,716330,Expired,15/06/2023
P0831,C0038,Travel,$317/mo,15762,Active,31/10/2024
P0832,C0903,Travel,$454/mo,104879,Expired,15/03/2025
P0833,C0710,Life,$392/mo,691887,Expired,08/12/2024
P0834,C0324,Health,$356/mo,788696,Active,18/06/2024
P0835,C0941,Home,$176/mo,796248,Active,18/07/2024
P0836,C0643,Auto,$221/mo,98418,Active,17/09/2023
P0837,C0152,Travel,$245/mo,326431,Expired,20/04/2024
P0838,C0687,Home,$247/mo,819397,Expired,30/05/2023
P0839,C0286,Health,$494/mo,883696,Active,30/04/2024
P0840,C0379,Travel,$371/mo,933068,Active,06/11/2024
P0841,C0808,Auto,$296/mo,969996,Expired,29/11/2023
P0842,C0935,Life,$271/mo,220560,Expired,25/11/2023
P0843,C0221,Health,$268/mo,403590,Expired,27/09/2023
P0844,C0362,Life,$414/mo,516398,Active,26/04/2025
P0845,C0423,Auto,$284/mo,668532,Expired,05/02/2024
P0846,C0016,Life,$266/mo,532256,Active,05/11/2024
P0847,C0874,Auto,$373/mo,496785,Active,12/01/2025
P0848,C0759,Life,$323/mo,179710,Expired,23/07/2023
P0849,C0250,Health,$396/mo,889650,Active,29/06/2023
P0850,C0525,Travel,$260/mo,834508,Active,05/07/2024
P0851,C0732,Auto,$428/mo,578378,Expired,09/11/2023
P0852,C0165,Home,$151/mo,627181,Active,25/12/2023
P0853,C0196,Health,$395/mo,35410,Active,27/09/2023
P0854,C0616,Travel,$68/mo,218384,Expired,02/08/2024
P0855,C0669,Home,$246/mo,570448,Expired,30/04/2025
P0856,C0387,Health,$244/mo,567014,Active,22/01/2024
P0857,C0706,Home,$317/mo,877360,Expired,19/11/2023
P0858,C0677,Home,$59/mo,951141,Active,10/05/2024
P0859,C0220,Health,$296/mo,961130,Active,11/11/2023
P0860,C0216,Life,$230/mo,583858,Active,11/04/2025
P0861,C0072,Health,$70/mo,823858,Expired,12/05/2023
P0862,C0467,Travel,$207/mo,536063,Expired,21/12/2023
P0863,C0803,Home,$60/mo,399184,Active,02/05/2024
P0864,C0736,Auto,$243/mo,798158,Active,01/04/2024
P0865,C0194,Auto,$198/mo,721602,Expired,04/05/2024
P0866,C0895,Travel,$423/mo,846332,Active,01/02/2024
P0867,C0956,Travel,$343/mo,713120,Active,31/03/2025
P0868,C0050,Home,$79/mo,422191,Active,26/02/2025
P0869,C0397,Auto,$418/mo,869066,Expired,22/03/2024
P0870,C0179,Life,$304/mo,929115,Expired,11/05/2023
P0871,C0518,Health,$194/mo,756446,Expired,29/07/2024
P0872,C0841,Home,$416/mo,379572,Active,27/12/2023
P0873,C0037,Life,$201/mo,855919,Expired,10/07/2023
P0874,C0307,Health,$320/mo,269915,Active,31/07/2024
P0875,C0865,Travel,$216/mo,185402,Active,29/01/2024
P0876,C0738,Home,$125/mo,780620,Active,01/04/2025
P0877,C0724,Health,$331/mo,748676,Active,01/09/2024
P0878,C0814,Health,$403/mo,695450,Active,14/02/2024
P0879,C0302,Travel,$453/mo,578175,Expired,09/03/2025
P0880,C0389,Home,$495/mo,654473,Active,06/04/2025
P0881,C0496,Life,$172/mo,473500,Active,22/10/2024
P0882,C0224,Travel,$312/mo,631564,Expired,02/07/2023
P0883,C0110,Health,$81/mo,98262,Active,23/07/2023
P0884,C0599,Home,$100/mo,322420,Active,11/12/2023
P0885,C0792,Travel,$386/mo,292719,Active,24/08/2024
P0886,C0245,Auto,$143/mo,165797,Expired,06/04/2024
P0887,C0103,Health,$449/mo,11432,Active,30/12/2024
P0888,C0983,Life,$319/mo,327033,Active,26/04/2024
P0889,C0526,Life,$134/mo,121427,Active,15/07/2023
P0890,C0560,Health,$321/mo,216938,Expired,01/09/2023
P0891,C0741,Auto,$255/mo,718126,Expired,07/05/2024
P0892,C0639,Life,$54/mo,734860,Expired,11/12/2024
P0893,C0726,Auto,$386/mo,193980,Expired,16/10/2023
P0894,C0586,Life,$336/mo,546178,Expired,24/12/2023
P0895,C0390,Health,$203/mo,887956,Expired,06/03/2024
P0896,C0631,Auto,$124/mo,926089,Expired,28/08/2023
P0897,C0302,Health,$99/mo,948628,Active,14/07/2023
P0898,C0233,Health,$91/mo,394697,Expired,12/10/2023
P0899,C0396,Travel,$375/mo,535324,Expired,19/05/2024
P0900,C0490,Life,$137/mo,169682,Active,02/02/2024
P0901,C0815,Auto,$193/mo,641476,Active,28/03/2024
P0902,C0114,Auto,$125/mo,100051,Active,08/11/2024
P0903,C0616,Home,$128/mo,578856,Active,01/01/2024
P0904,C0842,Health,$456/mo,853453,Expired,03/10/2023
P0905,C0476,Home,$101/mo,842291,Active,23/02/2025
P0906,C0621,Health,$458/mo,849446,Active,23/12/2024
P0907,C0771,Home,$316/mo,168588,Expired,21/04/2024
P0908,C0392,Life,$246/mo,771443,Active,17/03/2025
P0909,C0760,Travel,$349/mo,364453,Active,17/04/2024
P0910,C0354,Health,$485/mo,49273,Expired,06/12/2023
P0911,C0848,Health,$482/mo,603678,Expired,03/08/2024
P0912,C0019,Travel,$110/mo,460144,Expired,23/03/2025
P0913,C0592,Auto,$350/mo,711624,Expired,29/05/2024
P0914,C0903,Auto,$231/mo,446906,Expired,11/04/2024
P0915,C0692,Auto,$371/mo,825303,Active,18/02/2024
P0916,C0948,Home,$410/mo,261828,Active,02/05/2025
P0917,C0464,Auto,$393/mo,395549,Active,13/04/2025
P0918,C0912,Life,$218/mo,713834,Expired,19/08/2023
P0919,C0583,Home,$192/mo,523925,Active,26/10/2023
P0920,C0752,Life,$347/mo,55432,Active,20/01/2024
P0921,C0356,Auto,$65/mo,42151,Active,18/06/2023
P0922,C0507,Health,$230/mo,271433,Active,13/03/2025
P0923,C0295,Life,$213/mo,204988,Expired,09/05/2024
P0924,C0203,Auto,$476/mo,811851,Expired,09/10/2024
P0925,C0074,Home,$480/mo,80434,Active,17/12/2023
P0926,C0810,Travel,$91/mo,69861,Active,15/01/2025
P0927,C0969,Auto,$210/mo,314673,Active,17/05/2024
P0928,C0192,Travel,$437/mo,351874,Active,24/12/2023
P0929,C0316,Home,$229/mo,159475,Active,23/10/2024
P0930,C0351,Travel,$263/mo,858850,Active,15/12/2023
P0931,C0644,Auto,$253/mo,758844,Expired,29/04/2024
P0932,C0705,Auto,$432/mo,293281,Expired,28/04/2025
P0933,C0638,Life,$118/mo,158273,Active,16/08/2023
P0934,C0164,Health,$110/mo,163906,Expired,19/12/2024
P0935,C0706,Travel,$284/mo,823604,Active,17/12/2024
P0936,C0799,Travel,$335/mo,228819,Expired,02/05/2024
P0937,C0744,Auto,$146/mo,813039,Active,23/03/2025
P0938,C0898,Travel,$138/mo,587341,Active,07/07/2024
P0939,C0029,Life,$180/mo,861333,Active,03/11/2023
P0940,C0167,Home,$217/mo,224244,Active,01/06/2024
P0941,C0664,Health,$437/mo,365108,Expired,17/08/2023
P0942,C0703,Travel,$254/mo,195968,Active,14/03/2024
P0943,C0717,Travel,$331/mo,701706,Active,23/01/2024
P0944,C0861,Life,$470/mo,704292,Active,16/08/2023
P0945,C0151,Health,$495/mo,12657,Expired,20/01/2024
P0946,C0164,Travel,$160/mo,130767,Active,27/06/2023
P0947,C0425,Travel,$486/mo,851560,Active,03/09/2023
P0948,C0231,Life,$97/mo,882653,Active,25/03/2025
P0949,C0430,Health,$126/mo,419670,Active,05/05/2024
P0950,C0569,Life,$98/mo,340999,Expired,06/10/2023
P0951,C0191,Home,$94/mo,821505,Active,12/09/2023
P0952,C0733,Home,$417/mo,444455,Active,28/08/2023
P0953,C0117,Health,$245/mo,460155,Expired,19/02/2025
P0954,C0827,Health,$278/mo,561091,Expired,14/07/2023
P0955,C0976,Life,$60/mo,918300,Expired,03/10/2023
P0956,C0862,Travel,$129/mo,709283,Active,22/09/2024
P0957,C0930,Health,$445/mo,138398,Expired,08/05/2023
P0958,C0317,Auto,$184/mo,584853,Expired,07/04/2024
P0959,C0275,Auto,$322/mo,874196,Expired,17/05/2024
P0960,C0057,Travel,$150/mo,74543,Active,21/06/2023
P0961,C0357,Auto,$479/mo,556140,Expired,17/12/2024
P0962,C0301,Travel,$122/mo,94644,Expired,07/06/2023
P0963,C0396,Life,$201/mo,488781,Expired,09/06/2023
P0964,C0293,Health,$62/mo,306407,Expired,14/05/2023
P0965,C0289,Home,$244/mo,545600,Expired,14/04/2025
P0966,C0148,Auto,$376/mo,543670,Active,02/02/2024
P0967,C0264,Health,$445/mo,380121,Expired,29/03/2024
P0968,C0922,Home,$170/mo,852149,Active,18/05/2024
P0969,C0913,Auto,$129/mo,799920,Active,10/09/2023
P0970,C0747,Auto,$184/mo,463361,Active,12/05/2023
P0971,C0463,Health,$287/mo,310355,Active,11/07/2023
P0972,C0026,Health,$185/mo,68702,Expired,11/08/2023
P0973,C0059,Health,$213/mo,83043,Expired,13/04/2024
P0974,C0106,Home,$75/mo,308435,Expired,14/03/2025
P0975,C0624,Life,$461/mo,712623,Expired,07/06/2024
P0976,C0270,Life,$320/mo,470901,Expired,18/11/2024
P0977,C0863,Health,$429/mo,880938,Expired,24/01/2024
P0978,C0780,Home,$391/mo,936853,Active,20/08/2024
P0979,C0743,Auto,$241/mo,501162,Expired,02/05/2025
P0980,C0290,Auto,$291/mo,744119,Active,18/06/2023
P0981,C0949,Life,$427/mo,410998,Active,16/12/2024
P0982,C0278,Travel,$247/mo,265826,Active,30/06/2024
P0983,C0316,Auto,$388/mo,894762,Expired,21/10/2024
P0984,C0669,Home,$460/mo,980264,Expired,09/10/2023
P0985,C0070,Travel,$239/mo,536358,Active,18/12/2024
P0986,C0154,Health,$446/mo,464987,Expired,02/10/2024
P0987,C0272,Health,$67/mo,500861,Active,24/08/2023
P0988,C1000,Auto,$312/mo,692471,Active,17/07/2023
P0989,C0876,Health,$56/mo,102014,Expired,13/01/2024
P0990,C0447,Home,$83/mo,40417,Expired,04/09/2023
P0991,C0044,Home,$403/mo,896063,Active,17/03/2025
P0992,C0151,Home,$183/mo,891163,Expired,21/02/2025
P0993,C0138,Auto,$401/mo,209837,Expired,30/12/2023
P0994,C0975,Travel,$337/mo,745992,Active,07/08/2024
P0995,C0896,Auto,$310/mo,130504,Expired,21/07/2023
P0996,C0274,Health,$80/mo,728294,Expired,21/04/2024
P0997,C0561,Health,$193/mo,279492,Active,19/12/2023
P0998,C0670,Auto,$121/mo,655471,Active,02/08/2023
P0999,C0677,Health,$221/mo,931450,Active,16/08/2024
P1000,C0909,Auto,$447/mo,171138,Active,12/05/2024
P1028,C0339,Auto,$422/mo,980282,Active,06/02/2024
P1129,C0618,Travel,$68/mo,937515,Active,27/07/2024
P1130,C0806,Travel,$300/mo,24100,Active,12/04/2025
P1150,C0531,Home,$267/mo,225980,Active,10/07/2024
P1151,C0066,Auto,$373/mo,263203,Active,05/06/2023
P1167,C0894,Health,$276/mo,77095,Active,07/09/2024
P1192,C0908,Home,$76/mo,566785,Active,24/07/2024
P1253,C0582,Home,$441/mo,328672,Active,08/08/2023
P1259,C0502,Life,$204/mo,949072,Active,08/08/2024
P1289,C0944,Home,$241/mo,328539,Active,22/12/2024
P1290,C0581,Auto,$140/mo,635925,Active,27/09/2024
P1349,C0495,Home,$301/mo,418717,Active,05/06/2024
P1360,C0776,Life,$335/mo,47546,Active,23/03/2025
P1376,C0765,Home,$209/mo,896052,Active,11/11/2024
P1391,C0358,Life,$221/mo,451884,Active,19/07/2023
P1397,C0962,Travel,$227/mo,535506,Active,14/02/2024
P1439,C0672,Auto,$394/mo,713651,Active,22/09/2024
P1497,C0959,Travel,$98/mo,439262,Active,25/12/2024
