Policy_ID,Customer_ID,Risk_Score,Approval_Status,SRC_TRANSACTION_DATE
P0453,C0563,73,Rejected,11/12/2023
P0454,C0140,64,Under Review,22/03/2025
P0455,C0685,41,Under Review,26/02/2024
P0456,C0384,25,Approved,28/12/2023
P0457,C0309,90,Rejected,29/11/2023
P0458,C0246,97,Rejected,30/06/2023
P0459,C0863,66,Under Review,28/04/2024
P0460,C0496,80,Rejected,29/08/2024
P0461,C0444,18,Approved,08/02/2025
P0462,C0519,66,Under Review,26/01/2024
P0463,C0524,8,Approved,19/04/2025
P0464,C0563,73,Rejected,27/10/2024
P0465,C0357,27,Approved,19/08/2024
P0466,C0873,85,Rejected,28/11/2023
P0467,C0773,0,Approved,06/11/2024
P0468,C0828,0,Approved,22/07/2023
P0469,C0646,44,Under Review,13/06/2023
P0470,C0761,52,Under Review,09/07/2023
P0471,C0628,20,Approved,26/10/2023
P0472,C0484,16,Approved,24/08/2023
P0473,C0566,96,Rejected,20/02/2024
P0474,C0989,11,Approved,04/04/2025
P0475,C0812,58,Under Review,25/01/2024
P0476,C0444,18,Approved,23/10/2024
P0477,C0657,96,Rejected,05/05/2025
P0478,C0414,19,Approved,23/12/2024
P0479,C0175,54,Under Review,10/07/2024
P0480,C0496,80,Rejected,09/08/2023
P0481,C0315,89,Rejected,30/11/2023
P0482,C0451,26,Approved,28/10/2023
P0483,C0965,68,Under Review,10/05/2024
P0484,C0647,96,Rejected,22/06/2024
P0485,C0652,25,Approved,22/02/2024
P0486,C0291,38,Under Review,11/12/2024
P0487,C0146,14,Approved,27/09/2023
P0488,C0611,95,Rejected,24/02/2024
P0489,C0940,37,Under Review,29/06/2024
P0490,C0042,94,Rejected,14/08/2023
P0491,C0435,63,Under Review,16/11/2024
P0492,C0120,80,Rejected,08/10/2024
P0493,C0922,21,Approved,12/09/2024
P0494,C0542,71,Rejected,19/06/2023
P0495,C0606,62,Under Review,05/12/2023
P0496,C0749,30,Approved,14/08/2023
P0497,C0265,12,Approved,18/02/2025
P0498,C0381,84,Rejected,19/07/2023
P0499,C0465,36,Under Review,14/01/2025
P0500,C0220,94,Rejected,24/01/2024
P0501,C0503,85,Rejected,30/03/2025
P0502,C0027,74,Rejected,11/10/2023
P0503,C0775,70,Under Review,25/08/2024
P0504,C0173,29,Approved,31/05/2024
P0505,C0709,76,Rejected,15/12/2023
P0506,C0953,39,Under Review,04/02/2025
P0507,C0933,86,Rejected,04/12/2023
P0508,C0433,76,Rejected,16/04/2024
P0509,C0418,22,Approved,07/11/2024
P0510,C0795,96,Rejected,30/04/2024
P0511,C1000,95,Rejected,05/05/2024
P0512,C0337,71,Rejected,02/08/2023
P0513,C0877,6,Approved,19/06/2024
P0514,C0747,96,Rejected,19/06/2023
P0515,C0366,34,Under Review,23/09/2024
P0516,C0189,78,Rejected,23/12/2023
P0517,C0052,42,Under Review,04/01/2025
P0518,C0551,50,Under Review,03/12/2023
P0519,C0835,56,Under Review,04/09/2024
P0520,C0221,35,Under Review,17/02/2024
P0521,C0858,94,Rejected,27/04/2024
P0522,C0318,31,Under Review,08/09/2024
P0523,C0785,55,Under Review,07/06/2024
P0524,C0267,28,Approved,09/09/2024
P0525,C0297,75,Rejected,23/03/2024
P0526,C0196,6,Approved,15/11/2023
P0527,C0150,88,Rejected,17/05/2024
P0528,C0367,87,Rejected,03/04/2025
P0529,C0623,11,Approved,26/11/2024
P0530,C0811,95,Rejected,19/09/2024
P0531,C0013,14,Approved,08/10/2024
P0532,C0741,35,Under Review,26/03/2025
P0533,C0280,39,Under Review,13/11/2023
P0534,C0880,93,Rejected,16/10/2024
P0535,C0242,58,Under Review,12/07/2024
P0536,C0104,33,Under Review,28/06/2023
P0537,C0617,54,Under Review,16/09/2024
P0538,C0084,26,Approved,01/03/2025
P0539,C0285,76,Rejected,15/07/2023
P0540,C0521,64,Under Review,10/06/2023
P0541,C0661,29,Approved,28/04/2025
P0542,C0116,92,Rejected,09/02/2025
P0543,C0157,30,Approved,10/08/2023
P0544,C0845,20,Approved,02/01/2025
P0545,C0245,64,Under Review,17/03/2025
P0546,C0453,80,Rejected,15/10/2024
P0547,C0650,12,Approved,11/01/2025
P0548,C0729,36,Under Review,20/10/2024
P0549,C0286,39,Under Review,08/11/2023
P0550,C0348,65,Under Review,18/10/2023
P0551,C0287,90,Rejected,26/04/2025
P0552,C0008,10,Approved,24/06/2024
P0553,C0882,27,Approved,12/02/2025
P0554,C0220,94,Rejected,31/05/2023
P0555,C0420,99,Rejected,09/11/2024
P0556,C0323,82,Rejected,30/01/2025
P0557,C0610,30,Approved,28/06/2023
P0558,C0626,96,Rejected,29/12/2023
P0559,C0227,42,Under Review,11/04/2024
P0560,C0693,28,Approved,10/10/2024
P0561,C0810,17,Approved,25/07/2024
P0562,C0748,88,Rejected,31/12/2023
P0563,C0135,74,Rejected,30/10/2023
P0564,C0483,84,Rejected,04/11/2024
P0565,C0110,44,Under Review,20/04/2024
P0566,C0273,88,Rejected,09/04/2025
P0567,C0487,16,Approved,15/12/2024
P0568,C0341,36,Under Review,12/10/2024
P0569,C0110,44,Under Review,22/06/2024
P0570,C0880,93,Rejected,24/04/2025
P0571,C0838,64,Under Review,13/10/2024
P0572,C0573,87,Rejected,26/12/2023
P0573,C0635,11,Approved,12/02/2025
P0574,C0319,78,Rejected,22/06/2023
P0575,C0327,62,Under Review,23/05/2024
P0576,C0989,11,Approved,30/10/2024
P0577,C0251,62,Under Review,12/10/2023
P0578,C0560,10,Approved,18/09/2023
P0579,C0777,31,Under Review,14/03/2025
P0580,C0369,70,Under Review,04/02/2024
P0581,C0081,94,Rejected,23/02/2024
P0582,C0203,26,Approved,09/04/2025
P0583,C0134,82,Rejected,06/06/2023
P0584,C0477,82,Rejected,26/05/2023
P0585,C0815,65,Under Review,19/11/2023
P0586,C0569,89,Rejected,03/02/2025
P0587,C0343,31,Under Review,12/07/2024
P0588,C0843,81,Rejected,21/07/2024
P0589,C0660,50,Under Review,20/09/2023
P0590,C0950,25,Approved,16/02/2025
P0591,C0081,94,Rejected,22/12/2023
P0592,C0151,72,Rejected,30/08/2023
P0593,C0670,4,Approved,27/12/2023
P0594,C0928,49,Under Review,01/08/2023
P0595,C0613,30,Approved,23/04/2025
P0596,C0838,64,Under Review,05/01/2025
P0597,C0459,87,Rejected,17/08/2023
P0598,C0713,26,Approved,01/05/2025
P0599,C0698,2,Approved,26/03/2025
P0600,C0250,6,Approved,19/05/2023
P0601,C0523,62,Under Review,27/05/2023
P0602,C0152,46,Under Review,02/10/2024
P0603,C0414,19,Approved,16/07/2023
P0604,C0163,96,Rejected,16/04/2025
P0605,C0296,30,Approved,03/09/2023
P0606,C0685,41,Under Review,13/06/2024
P0607,C0724,23,Approved,16/11/2023
P0608,C0212,1,Approved,10/07/2024
P0609,C0440,96,Rejected,29/11/2024
P0610,C0953,39,Under Review,12/11/2023
P0611,C0323,82,Rejected,23/05/2023
P0612,C0056,38,Under Review,27/09/2024
P0613,C0761,52,Under Review,24/03/2024
P0614,C0592,3,Approved,21/11/2023
P0615,C0247,47,Under Review,10/12/2024
P0616,C0823,73,Rejected,08/06/2024
P0617,C0685,41,Under Review,31/07/2023
P0618,C0652,25,Approved,08/01/2025
P0619,C0053,92,Rejected,25/11/2024
P0620,C0625,27,Approved,02/03/2024
P0621,C0105,94,Rejected,24/01/2024
P0622,C0165,9,Approved,12/06/2023
P0623,C0258,56,Under Review,02/03/2025
P0624,C0359,77,Rejected,29/06/2023
P0625,C0970,56,Under Review,07/06/2024
P0626,C0281,42,Under Review,23/01/2024
P0627,C0568,44,Under Review,24/10/2023
P0628,C0690,23,Approved,15/09/2024
P0629,C0550,92,Rejected,25/10/2023
P0630,C0615,69,Under Review,21/07/2024
P0631,C0234,9,Approved,27/04/2025
P0632,C0298,22,Approved,18/12/2024
P0633,C0623,11,Approved,12/03/2025
P0634,C0308,55,Under Review,11/01/2024
P0635,C0629,57,Under Review,06/12/2024
P0636,C0527,49,Under Review,26/01/2025
P0637,C0309,90,Rejected,07/10/2023
P0638,C0828,0,Approved,27/02/2024
P0639,C0847,81,Rejected,05/05/2024
P0640,C0470,74,Rejected,08/03/2025
P0641,C0445,20,Approved,06/03/2025
P0642,C0148,39,Under Review,18/03/2025
P0643,C0007,76,Rejected,14/12/2024
P0644,C0367,87,Rejected,11/11/2023
P0645,C0995,61,Under Review,21/08/2023
P0646,C0211,34,Under Review,29/03/2025
P0647,C0130,83,Rejected,17/01/2025
P0648,C0298,22,Approved,25/09/2023
P0649,C0426,61,Under Review,27/12/2023
P0650,C0685,41,Under Review,07/10/2024
P0651,C0874,4,Approved,12/09/2023
P0652,C0742,62,Under Review,28/02/2024
P0653,C0805,92,Rejected,19/03/2025
P0654,C0113,32,Under Review,16/01/2024
P0655,C0543,28,Approved,10/02/2024
P0656,C0772,52,Under Review,15/12/2023
P0657,C0122,6,Approved,05/12/2024
P0658,C0892,88,Rejected,18/10/2023
P0659,C0733,44,Under Review,29/04/2024
P0660,C0165,9,Approved,07/10/2024
P0661,C0780,69,Under Review,02/02/2024
P0662,C0460,57,Under Review,28/02/2024
P0663,C0235,94,Rejected,21/02/2024
P0664,C0081,94,Rejected,17/09/2024
P0665,C0376,38,Under Review,14/05/2023
P0666,C0398,52,Under Review,25/02/2024
P0667,C0836,96,Rejected,23/11/2023
P0668,C0345,38,Under Review,26/06/2023
P0669,C0329,15,Approved,12/03/2024
P0670,C0538,72,Rejected,08/03/2024
P0671,C0606,62,Under Review,18/09/2024
P0672,C0465,36,Under Review,04/08/2024
P0673,C0207,42,Under Review,04/04/2025
P0674,C0631,43,Under Review,06/07/2024
P0675,C0424,29,Approved,14/08/2024
P0676,C0140,64,Under Review,06/06/2024
P0677,C0174,17,Approved,16/03/2025
P0678,C0458,83,Rejected,15/02/2024
P0679,C0343,31,Under Review,24/07/2023
P0680,C0201,37,Under Review,29/11/2023
P0681,C0248,88,Rejected,27/12/2023
P0682,C0810,17,Approved,14/08/2023
P0683,C0102,95,Rejected,28/05/2024
P0684,C0348,65,Under Review,16/01/2025
P0685,C0662,72,Rejected,09/04/2024
P0686,C0910,98,Rejected,28/09/2023
P0687,C0656,37,Under Review,16/04/2024
P0688,C0409,64,Under Review,24/04/2025
P0689,C0284,72,Rejected,05/12/2023
P0690,C0964,89,Rejected,09/05/2024
P0691,C0399,32,Under Review,01/03/2024
P0692,C0551,50,Under Review,15/07/2023
P0693,C0522,85,Rejected,16/02/2024
P0694,C0446,43,Under Review,20/06/2023
P0695,C0706,98,Rejected,04/02/2025
P0696,C0602,34,Under Review,14/01/2025
P0697,C0874,4,Approved,18/10/2024
P0698,C0233,8,Approved,30/09/2023
P0699,C0312,78,Rejected,22/06/2024
P0700,C0005,63,Under Review,17/11/2024
P0701,C0642,29,Approved,19/01/2025
P0702,C0782,78,Rejected,02/03/2024
P0703,C0677,57,Under Review,18/07/2023
P0704,C0323,82,Rejected,08/01/2025
P0705,C0527,49,Under Review,23/08/2024
P0706,C0681,71,Rejected,16/11/2024
P0707,C0655,52,Under Review,28/10/2023
P0708,C0757,92,Rejected,02/06/2023
P0709,C0537,26,Approved,03/08/2023
P0710,C0784,88,Rejected,08/06/2024
P0711,C0836,96,Rejected,25/03/2025
P0712,C0650,12,Approved,24/07/2023
P0713,C0991,81,Rejected,20/04/2024
P0714,C0388,74,Rejected,16/09/2024
P0715,C0396,44,Under Review,11/04/2024
P0716,C0938,37,Under Review,13/12/2023
P0717,C0288,55,Under Review,22/05/2023
P0718,C0859,86,Rejected,19/09/2023
P0719,C0896,20,Approved,23/05/2024
P0720,C0443,56,Under Review,17/06/2023
P0721,C0536,90,Rejected,06/07/2023
P0722,C0346,43,Under Review,16/07/2024
P0723,C0753,88,Rejected,03/07/2024
P0724,C0248,88,Rejected,31/08/2024
P0725,C0283,72,Rejected,03/07/2024
P0726,C0916,12,Approved,19/06/2023
P0727,C0027,74,Rejected,23/12/2023
P0728,C0218,43,Under Review,23/10/2023
P0729,C0482,21,Approved,01/07/2023
P0730,C0404,92,Rejected,07/02/2024
P0731,C0225,8,Approved,29/04/2024
P0732,C0449,82,Rejected,25/11/2024
P0733,C0229,24,Approved,08/04/2025
P0734,C0378,39,Under Review,04/06/2024
P0735,C0687,33,Under Review,07/12/2023
P0736,C0819,90,Rejected,18/03/2025
P0737,C0410,8,Approved,25/05/2024
P0738,C0620,74,Rejected,17/08/2024
P0739,C0489,48,Under Review,05/05/2024
P0740,C0697,24,Approved,19/01/2024
P0741,C0746,37,Under Review,03/02/2024
P0742,C0481,84,Rejected,10/05/2023
P0743,C0606,62,Under Review,18/06/2024
P0744,C0263,42,Under Review,11/07/2024
P0745,C0719,74,Rejected,21/08/2024
P0746,C0337,71,Rejected,13/03/2025
P0747,C0895,50,Under Review,25/07/2024
P0748,C0237,67,Under Review,27/07/2024
P0749,C0748,88,Rejected,21/01/2024
P0750,C0155,76,Rejected,25/10/2024
P0751,C0651,13,Approved,16/11/2023
P0752,C0969,72,Rejected,27/11/2023
P0753,C0464,58,Under Review,25/09/2023
P0754,C0430,5,Approved,27/02/2024
P0755,C0826,68,Under Review,06/11/2023
P0756,C0266,8,Approved,20/10/2024
P0757,C0712,86,Rejected,01/04/2025
P0758,C0357,27,Approved,29/12/2023
P0759,C0872,25,Approved,13/01/2025
P0760,C0568,44,Under Review,22/10/2023
P0761,C0865,26,Approved,20/12/2024
P0762,C0207,42,Under Review,12/08/2024
P0763,C0801,34,Under Review,18/05/2023
P0764,C0438,92,Rejected,16/06/2023
P0765,C0744,53,Under Review,29/06/2023
P0766,C0552,19,Approved,06/12/2023
P0767,C0012,12,Approved,01/02/2025
P0768,C0401,22,Approved,22/07/2024
P0769,C0786,58,Under Review,14/06/2023
P0770,C0322,2,Approved,23/02/2024
P0771,C0412,95,Rejected,12/10/2023
P0772,C0426,61,Under Review,01/11/2024
P0773,C0880,93,Rejected,17/01/2025
P0774,C0264,20,Approved,08/02/2025
P0775,C0758,98,Rejected,07/02/2025
P0776,C0227,42,Under Review,15/07/2024
P0777,C0634,14,Approved,08/07/2023
P0778,C0118,70,Under Review,06/01/2025
P0779,C0584,14,Approved,11/07/2023
P0780,C0748,88,Rejected,14/09/2023
P0781,C0793,44,Under Review,12/02/2024
P0782,C0154,89,Rejected,21/02/2025
P0783,C0689,91,Rejected,15/12/2024
P0784,C0611,95,Rejected,01/06/2024
P0785,C0626,96,Rejected,11/07/2023
P0786,C0553,37,Under Review,17/11/2024
P0787,C0444,18,Approved,12/06/2024
P0788,C0822,22,Approved,29/10/2023
P0789,C0140,64,Under Review,03/10/2024
P0790,C0377,11,Approved,09/05/2023
P0791,C0505,11,Approved,05/12/2023
P0792,C0026,71,Rejected,26/01/2025
P0793,C0292,59,Under Review,21/02/2025
P0794,C0563,73,Rejected,08/09/2023
P0795,C0994,18,Approved,20/08/2023
P0796,C0938,37,Under Review,01/11/2024
P0797,C0593,73,Rejected,06/09/2024
P0798,C0294,94,Rejected,20/05/2023
P0799,C0479,59,Under Review,24/12/2023
P0800,C0838,64,Under Review,03/10/2023
P0801,C0077,57,Under Review,09/09/2023
P0802,C0264,20,Approved,03/04/2025
P0803,C0571,51,Under Review,17/12/2023
P0804,C0524,8,Approved,07/06/2023
P0805,C0477,82,Rejected,24/04/2025
P0806,C0010,38,Under Review,28/05/2023
P0807,C0138,81,Rejected,02/01/2025
P0808,C0522,85,Rejected,09/03/2024
P0809,C0996,67,Under Review,06/09/2024
P0810,C0866,49,Under Review,09/01/2025
P0811,C0188,56,Under Review,15/04/2024
P0812,C0911,59,Under Review,15/07/2024
P0813,C0095,21,Approved,22/07/2024
P0814,C0712,86,Rejected,14/02/2024
P0815,C0509,60,Under Review,20/11/2024
P0816,C0385,6,Approved,18/06/2024
P0817,C0005,63,Under Review,31/10/2023
P0818,C0331,52,Under Review,31/03/2024
P0819,C0150,88,Rejected,06/11/2023
P0820,C0333,59,Under Review,26/08/2024
P0821,C0454,90,Rejected,22/09/2024
P0822,C0317,61,Under Review,17/09/2024
P0823,C0295,75,Rejected,09/09/2024
P0824,C0649,38,Under Review,30/05/2023
P0825,C0409,64,Under Review,09/03/2025
P0826,C0099,74,Rejected,03/09/2023
P0827,C0212,1,Approved,28/02/2024
P0828,C0543,28,Approved,30/08/2024
P0829,C0946,54,Under Review,17/06/2023
P0830,C0002,99,Rejected,15/06/2023
P0831,C0038,12,Approved,31/10/2024
P0832,C0903,8,Approved,15/03/2025
P0833,C0710,80,Rejected,08/12/2024
P0834,C0324,22,Approved,18/06/2024
P0835,C0941,61,Under Review,18/07/2024
P0836,C0643,56,Under Review,17/09/2023
P0837,C0152,46,Under Review,20/04/2024
P0838,C0687,33,Under Review,30/05/2023
P0839,C0286,39,Under Review,30/04/2024
P0840,C0379,68,Under Review,06/11/2024
P0841,C0808,96,Rejected,29/11/2023
P0842,C0935,79,Rejected,25/11/2023
P0843,C0221,35,Under Review,27/09/2023
P0844,C0362,70,Under Review,26/04/2025
P0845,C0423,54,Under Review,05/02/2024
P0846,C0016,40,Under Review,05/11/2024
P0847,C0874,4,Approved,12/01/2025
P0848,C0759,38,Under Review,23/07/2023
P0849,C0250,6,Approved,29/06/2023
P0850,C0525,34,Under Review,05/07/2024
P0851,C0732,53,Under Review,09/11/2023
P0852,C0165,9,Approved,25/12/2023
P0853,C0196,6,Approved,27/09/2023
P0854,C0616,16,Approved,02/08/2024
P0855,C0669,2,Approved,30/04/2025
P0856,C0387,36,Under Review,22/01/2024
P0857,C0706,98,Rejected,19/11/2023
P0858,C0677,57,Under Review,10/05/2024
P0859,C0220,94,Rejected,11/11/2023
P0860,C0216,40,Under Review,11/04/2025
P0861,C0072,18,Approved,12/05/2023
P0862,C0467,97,Rejected,21/12/2023
P0863,C0803,74,Rejected,02/05/2024
P0864,C0736,70,Under Review,01/04/2024
P0865,C0194,94,Rejected,04/05/2024
P0866,C0895,50,Under Review,01/02/2024
P0867,C0956,66,Under Review,31/03/2025
P0868,C0050,74,Rejected,26/02/2025
P0869,C0397,34,Under Review,22/03/2024
P0870,C0179,89,Rejected,11/05/2023
P0871,C0518,34,Under Review,29/07/2024
P0872,C0841,90,Rejected,27/12/2023
P0873,C0037,80,Rejected,10/07/2023
P0874,C0307,96,Rejected,31/07/2024
P0875,C0865,26,Approved,29/01/2024
P0876,C0738,4,Approved,01/04/2025
P0877,C0724,23,Approved,01/09/2024
P0878,C0814,20,Approved,14/02/2024
P0879,C0302,68,Under Review,09/03/2025
P0880,C0389,29,Approved,06/04/2025
P0881,C0496,80,Rejected,22/10/2024
P0882,C0224,72,Rejected,02/07/2023
P0883,C0110,44,Under Review,23/07/2023
P0884,C0599,24,Approved,11/12/2023
P0885,C0792,96,Rejected,24/08/2024
P0886,C0245,64,Under Review,06/04/2024
P0887,C0103,35,Under Review,30/12/2024
P0888,C0983,66,Under Review,26/04/2024
P0889,C0526,90,Rejected,15/07/2023
P0890,C0560,10,Approved,01/09/2023
P0891,C0741,35,Under Review,07/05/2024
P0892,C0639,88,Rejected,11/12/2024
P0893,C0726,46,Under Review,16/10/2023
P0894,C0586,17,Approved,24/12/2023
P0895,C0390,95,Rejected,06/03/2024
P0896,C0631,43,Under Review,28/08/2023
P0897,C0302,68,Under Review,14/07/2023
P0898,C0233,8,Approved,12/10/2023
P0899,C0396,44,Under Review,19/05/2024
P0900,C0490,84,Rejected,02/02/2024
P0901,C0815,65,Under Review,28/03/2024
P0902,C0114,40,Under Review,08/11/2024
P0903,C0616,16,Approved,01/01/2024
P0904,C0842,87,Rejected,03/10/2023
P0905,C0476,60,Under Review,23/02/2025
P0906,C0621,93,Rejected,23/12/2024
