Policy_ID,Customer_ID,Risk_Score,Approval_Status,SRC_TRANSACTION_DATE
P0907,C0771,94,Rejected,21/04/2024
P0908,C0392,91,Rejected,17/03/2025
P0909,C0760,69,Under Review,17/04/2024
P0910,C0354,88,Rejected,06/12/2023
P0911,C0848,8,Approved,03/08/2024
P0912,C0019,8,Approved,23/03/2025
P0913,C0592,3,Approved,29/05/2024
P0914,C0903,8,Approved,11/04/2024
P0915,C0692,59,Under Review,18/02/2024
P0916,C0948,40,Under Review,02/05/2025
P0917,C0464,58,Under Review,13/04/2025
P0918,C0912,95,Rejected,19/08/2023
P0919,C0583,20,Approved,26/10/2023
P0920,C0752,41,Under Review,20/01/2024
P0921,C0356,52,Under Review,18/06/2023
P0922,C0507,15,Approved,13/03/2025
P0923,C0295,75,Rejected,09/05/2024
P0924,C0203,26,Approved,09/10/2024
P0925,C0074,50,Under Review,17/12/2023
P0926,C0810,17,Approved,15/01/2025
P0927,C0969,72,Rejected,17/05/2024
P0928,C0192,28,Approved,24/12/2023
P0929,C0316,26,Approved,23/10/2024
P0930,C0351,72,Rejected,15/12/2023
P0931,C0644,62,Under Review,29/04/2024
P0932,C0705,9,Approved,28/04/2025
P0933,C0638,50,Under Review,16/08/2023
P0934,C0164,10,Approved,19/12/2024
P0935,C0706,98,Rejected,17/12/2024
P0936,C0799,52,Under Review,02/05/2024
P0937,C0744,53,Under Review,23/03/2025
P0938,C0898,64,Under Review,07/07/2024
P0939,C0029,99,Rejected,03/11/2023
P0940,C0167,18,Approved,01/06/2024
P0941,C0664,40,Under Review,17/08/2023
P0942,C0703,44,Under Review,14/03/2024
P0943,C0717,35,Under Review,23/01/2024
P0944,C0861,56,Under Review,16/08/2023
P0945,C0151,72,Rejected,20/01/2024
P0946,C0164,10,Approved,27/06/2023
P0947,C0425,76,Rejected,03/09/2023
P0948,C0231,66,Under Review,25/03/2025
P0949,C0430,5,Approved,05/05/2024
P0950,C0569,89,Rejected,06/10/2023
P0951,C0191,91,Rejected,12/09/2023
P0952,C0733,44,Under Review,28/08/2023
P0953,C0117,7,Approved,19/02/2025
P0954,C0827,26,Approved,14/07/2023
P0955,C0976,56,Under Review,03/10/2023
P0956,C0862,58,Under Review,22/09/2024
P0957,C0930,69,Under Review,08/05/2023
P0958,C0317,61,Under Review,07/04/2024
P0959,C0275,31,Under Review,17/05/2024
P0960,C0057,51,Under Review,21/06/2023
P0961,C0357,27,Approved,17/12/2024
P0962,C0301,54,Under Review,07/06/2023
P0963,C0396,44,Under Review,09/06/2023
P0964,C0293,79,Rejected,14/05/2023
P0965,C0289,74,Rejected,14/04/2025
P0966,C0148,39,Under Review,02/02/2024
P0967,C0264,20,Approved,29/03/2024
P0968,C0922,21,Approved,18/05/2024
P0969,C0913,7,Approved,10/09/2023
P0970,C0747,96,Rejected,12/05/2023
P0971,C0463,63,Under Review,11/07/2023
P0972,C0026,71,Rejected,11/08/2023
P0973,C0059,76,Rejected,13/04/2024
P0974,C0106,12,Approved,14/03/2025
P0975,C0624,70,Under Review,07/06/2024
P0976,C0270,4,Approved,18/11/2024
P0977,C0863,66,Under Review,24/01/2024
P0978,C0780,69,Under Review,20/08/2024
P0979,C0743,12,Approved,02/05/2025
P0980,C0290,83,Rejected,18/06/2023
P0981,C0949,76,Rejected,16/12/2024
P0982,C0278,58,Under Review,30/06/2024
P0983,C0316,26,Approved,21/10/2024
P0984,C0669,2,Approved,09/10/2023
P0985,C0070,68,Under Review,18/12/2024
P0986,C0154,89,Rejected,02/10/2024
P0987,C0272,81,Rejected,24/08/2023
P0988,C1000,95,Rejected,17/07/2023
P0989,C0876,48,Under Review,13/01/2024
P0990,C0447,8,Approved,04/09/2023
P0991,C0044,30,Approved,17/03/2025
P0992,C0151,72,Rejected,21/02/2025
P0993,C0138,81,Rejected,30/12/2023
P0994,C0975,9,Approved,07/08/2024
P0995,C0896,20,Approved,21/07/2023
P0996,C0274,94,Rejected,21/04/2024
P0997,C0561,95,Rejected,19/12/2023
P0998,C0670,4,Approved,02/08/2023
P0999,C0677,57,Under Review,16/08/2024
P1000,C0909,74,Rejected,12/05/2024
P1028,C0339,19,Approved,06/02/2024
P1129,C0618,80,Rejected,27/07/2024
P1130,C0806,21,Approved,12/04/2025
P1150,C0531,70,Under Review,10/07/2024
P1151,C0066,21,Approved,05/06/2023
P1167,C0894,100,Rejected,07/09/2024
P1192,C0908,16,Approved,24/07/2024
P1253,C0582,2,Approved,08/08/2023
P1259,C0502,40,Under Review,08/08/2024
P1289,C0944,94,Rejected,22/12/2024
P1290,C0581,7,Approved,27/09/2024
P1349,C0856,82,Rejected,08/11/2023
P1360,C0776,18,Approved,23/03/2025
P1376,C0765,51,Under Review,11/11/2024
P1391,C0358,45,Under Review,19/07/2023
P1397,C0962,48,Under Review,14/02/2024
P1439,C0672,71,Rejected,22/09/2024
P1497,C0959,86,Rejected,25/12/2024
P1527,C0701,90,Rejected,12/04/2024
P1531,C0500,99,Rejected,30/06/2024
P1554,C0326,15,Approved,23/06/2024
P1608,C0594,57,Under Review,30/11/2023
P1631,C0068,43,Under Review,22/05/2024
P1648,C0372,82,Rejected,17/03/2025
P1689,C0702,18,Approved,03/12/2024
P1757,C0436,7,Approved,08/08/2024
P1759,C0952,42,Under Review,19/05/2024
P1775,C0352,68,Under Review,21/05/2024
P1793,C0878,66,Under Review,24/01/2025
P1816,C0988,87,Rejected,14/07/2023
P1849,C0824,70,Under Review,13/08/2024
P1863,C0739,85,Rejected,21/01/2024
P1886,C0368,18,Approved,23/08/2024
P1908,C0734,25,Approved,18/01/2025
P1919,C0696,44,Under Review,13/06/2023
P1923,C0680,44,Under Review,26/10/2024
P1929,C0597,47,Under Review,25/03/2025
P1961,C0261,47,Under Review,26/06/2023
P2000,C0790,95,Rejected,16/02/2024
P2003,C0667,55,Under Review,06/10/2024
P2050,C0031,88,Rejected,21/09/2023
P2064,C0015,86,Rejected,07/01/2024
P2106,C0432,74,Rejected,29/07/2024
P2162,C0256,15,Approved,26/08/2024
P2198,C0787,8,Approved,24/09/2024
P2224,C0082,14,Approved,06/02/2024
P2226,C0087,24,Approved,06/06/2023
P2273,C0349,58,Under Review,23/01/2025
P2361,C0596,3,Approved,22/12/2024
P2375,C0321,60,Under Review,14/11/2024
P2379,C0595,90,Rejected,28/05/2024
P2418,C0172,87,Rejected,29/05/2023
P2434,C0707,57,Under Review,09/07/2024
P2438,C0520,17,Approved,24/09/2024
P2441,C0180,90,Rejected,30/04/2025
P2482,C0510,88,Rejected,12/11/2023
P2500,C0548,72,Rejected,15/05/2024
P2513,C0306,14,Approved,18/05/2023
P2523,C0035,80,Rejected,12/04/2024
P2527,C0034,96,Rejected,25/01/2024
P2545,C0699,20,Approved,28/01/2024
P2577,C0090,54,Under Review,13/05/2024
P2579,C0893,11,Approved,12/07/2023
P2590,C0014,55,Under Review,22/03/2025
P2591,C0365,11,Approved,09/07/2023
P2675,C0121,98,Rejected,30/10/2023
P2679,C0415,12,Approved,21/01/2024
P2727,C0860,98,Rejected,05/05/2024
P2735,C0906,38,Under Review,16/11/2023
P2778,C0215,50,Under Review,29/07/2024
P2800,C0239,22,Approved,17/07/2024
P2872,C0783,62,Under Review,04/08/2024
P2916,C0514,10,Approved,04/06/2023
P2965,C0723,47,Under Review,10/08/2024
P3038,C0411,29,Approved,18/12/2023
P3059,C0992,72,Rejected,28/11/2023
P3060,C0604,30,Approved,01/08/2023
P3095,C0987,6,Approved,25/06/2023
P3143,C0277,12,Approved,18/10/2023
P3165,C0955,96,Rejected,28/02/2024
P3167,C0269,22,Approved,07/10/2024
P3170,C0984,36,Under Review,14/03/2024
P3172,C0632,3,Approved,11/10/2024
P3173,C0406,91,Rejected,11/04/2025
P3176,C0902,91,Rejected,26/12/2024
P3239,C0492,76,Rejected,29/01/2025
P3268,C0162,23,Approved,16/08/2023
P3289,C0612,52,Under Review,28/09/2024
P3310,C0587,65,Under Review,26/10/2023
P3312,C0197,95,Rejected,19/06/2024
P3351,C0450,92,Rejected,13/02/2024
P3358,C0779,36,Under Review,22/02/2025
P3362,C0299,64,Under Review,13/07/2024
P3423,C0065,20,Approved,12/04/2025
P3426,C0885,14,Approved,11/08/2023
P3502,C0125,31,Under Review,15/09/2023
P3562,C0809,86,Rejected,26/07/2024
P3583,C0493,87,Rejected,13/04/2024
P3609,C0917,19,Approved,13/10/2024
P3672,C0260,61,Under Review,07/01/2024
P3700,C0575,82,Rejected,28/08/2024
P3716,C0373,12,Approved,31/01/2025
P3757,C0143,19,Approved,30/04/2024
P3770,C0663,23,Approved,21/02/2024
P3817,C0883,14,Approved,02/01/2025
P3916,C0206,74,Rejected,25/01/2024
P3953,C0244,88,Rejected,28/07/2024
P3978,C0413,74,Rejected,03/12/2024
P3988,C0817,67,Under Review,07/05/2024
P3995,C0071,33,Under Review,02/12/2024
P4008,C0181,5,Approved,13/09/2024
P4037,C0456,76,Rejected,20/11/2023
P4061,C0767,66,Under Review,29/03/2024
P4090,C0431,66,Under Review,10/11/2023
P4094,C0452,15,Approved,23/09/2023
P4100,C0462,29,Approved,30/06/2023
P4113,C0630,30,Approved,06/06/2023
P4116,C0168,88,Rejected,25/09/2024
P4132,C0905,73,Rejected,08/10/2023
P4151,C0832,14,Approved,14/11/2023
P4154,C0195,33,Under Review,18/09/2023
P4170,C0555,92,Rejected,07/01/2024
P4191,C0834,67,Under Review,06/01/2025
P4218,C0232,7,Approved,04/03/2024
P4268,C0076,85,Rejected,05/02/2024
P4271,C0282,85,Rejected,28/06/2023
P4308,C0100,34,Under Review,01/01/2024
P4314,C0855,96,Rejected,11/09/2024
P4315,C0158,21,Approved,03/09/2023
P4377,C0480,71,Rejected,15/09/2024
P4438,C0879,11,Approved,07/08/2023
P4442,C0627,28,Approved,10/05/2024
P4449,C0402,58,Under Review,25/03/2024
P4473,C0580,0,Approved,10/06/2023
P4518,C0171,6,Approved,22/09/2023
P4521,C0485,3,Approved,31/05/2023
P4533,C0564,15,Approved,07/11/2023
P4537,C0658,67,Under Review,27/06/2023
P4553,C0202,27,Approved,13/05/2024
P4566,C0022,80,Rejected,07/04/2025
P4623,C0375,50,Under Review,28/08/2024
P4625,C0798,48,Under Review,26/01/2024
P4644,C0511,18,Approved,15/03/2025
P4686,C0530,87,Rejected,07/06/2024
P4691,C0427,4,Approved,10/09/2023
P4708,C0033,81,Rejected,03/04/2025
P4771,C0223,64,Under Review,05/06/2023
P4786,C0918,58,Under Review,05/07/2023
P4797,C0891,29,Approved,07/02/2025
P4813,C0673,35,Under Review,17/08/2023
P4824,C0073,63,Under Review,13/10/2024
P4857,C0243,14,Approved,17/07/2023
P4902,C0437,48,Under Review,21/11/2024
P4942,C0491,24,Approved,27/01/2024
P4985,C0017,33,Under Review,31/07/2024
P5043,C0370,36,Under Review,29/07/2024
P5054,C0254,66,Under Review,29/07/2024
P5056,C0408,14,Approved,14/04/2025
P5069,C0820,99,Rejected,09/03/2024
P5078,C0541,55,Under Review,04/04/2024
P5094,C0259,35,Under Review,22/11/2023
P5130,C0558,41,Under Review,27/09/2024
P5174,C0686,26,Approved,06/02/2025
P5176,C0371,81,Rejected,23/06/2023
P5181,C0210,22,Approved,22/12/2024
P5193,C0241,31,Under Review,03/12/2024
P5238,C0572,71,Rejected,12/04/2024
P5285,C0920,65,Under Review,15/01/2024
P5349,C0126,52,Under Review,31/03/2024
P5427,C0159,53,Under Review,13/08/2024
P5432,C0335,11,Approved,27/11/2024
P5460,C0979,91,Rejected,04/03/2025
P5468,C0268,84,Rejected,24/01/2024
P5485,C0754,76,Rejected,26/09/2024
P5499,C0051,34,Under Review,29/08/2024
P5538,C0735,56,Under Review,16/01/2025
P5628,C0147,57,Under Review,25/09/2024
P5642,C0986,49,Under Review,29/04/2025
P5684,C0303,4,Approved,21/07/2023
P5691,C0499,1,Approved,03/09/2024
P5762,C0886,9,Approved,03/05/2025
P5773,C0391,90,Rejected,09/06/2024
P5821,C0549,52,Under Review,27/01/2025
P5828,C0061,40,Under Review,21/07/2023
P5839,C0556,97,Rejected,30/07/2024
P5882,C0763,75,Rejected,05/11/2023
P5899,C0078,47,Under Review,12/06/2024
P5913,C0833,30,Approved,26/05/2024
P5975,C0055,28,Approved,20/08/2023
P6007,C0347,68,Under Review,07/08/2023
P6033,C0800,69,Under Review,20/06/2024
P6042,C0578,27,Approved,12/05/2024
P6045,C0899,36,Under Review,10/04/2025
P6050,C0353,57,Under Review,07/02/2024
P6102,C0934,30,Approved,26/09/2023
P6111,C0943,70,Under Review,09/07/2023
P6123,C0919,92,Rejected,14/09/2024
P6134,C0881,43,Under Review,31/01/2025
P6155,C0731,0,Approved,05/10/2023
P6162,C0466,95,Rejected,26/12/2023
P6180,C0557,49,Under Review,17/05/2023
P6219,C0169,91,Rejected,07/03/2025
P6277,C0770,14,Approved,09/05/2023
P6287,C0249,16,Approved,20/01/2024
P6290,C0764,48,Under Review,19/10/2023
P6302,C0112,94,Rejected,26/10/2023
P6309,C0455,13,Approved,09/03/2024
P6339,C0039,94,Rejected,16/12/2024
P6353,C0111,25,Approved,02/06/2023
P6392,C0704,64,Under Review,11/08/2023
P6393,C0428,15,Approved,03/07/2024
P6400,C0434,76,Rejected,27/04/2025
P6431,C0478,90,Rejected,16/07/2024
P6443,C0305,2,Approved,05/05/2025
P6455,C0139,66,Under Review,13/11/2023
P6472,C0794,70,Under Review,31/08/2024
P6515,C0360,65,Under Review,08/02/2024
P6525,C0475,85,Rejected,25/11/2023
P6546,C0676,42,Under Review,21/05/2023
P6553,C0236,49,Under Review,25/08/2023
P6574,C0871,36,Under Review,24/03/2025
P6597,C0829,73,Rejected,28/06/2023
P6600,C0166,16,Approved,18/09/2024
P6613,C0094,43,Under Review,28/09/2023
P6623,C0021,7,Approved,15/12/2023
P6628,C0679,18,Approved,22/08/2024
P6646,C0750,16,Approved,13/09/2024
P6665,C0722,63,Under Review,18/12/2024
P6678,C0200,85,Rejected,01/05/2024
P6743,C0947,17,Approved,26/11/2024
P6760,C0320,84,Rejected,08/10/2023
P6793,C0849,63,Under Review,07/07/2024
P6863,C0907,49,Under Review,10/02/2025
P6884,C0890,87,Rejected,25/07/2023
P6936,C0844,20,Approved,23/01/2024
P6938,C0755,63,Under Review,11/11/2024
P6946,C0830,25,Approved,07/11/2023
P6969,C0540,73,Rejected,12/06/2023
P7039,C0310,27,Approved,29/07/2023
P7063,C0529,99,Rejected,21/01/2024
P7085,C0821,56,Under Review,05/04/2025
P7112,C0006,43,Under Review,28/07/2024
P7126,C0160,11,Approved,14/03/2025
P7256,C0695,61,Under Review,09/07/2024
P7258,C0974,21,Approved,14/02/2024
P7260,C0086,74,Rejected,22/11/2024
P7281,C0925,16,Approved,16/01/2025
P7320,C0020,80,Rejected,23/11/2023
P7344,C0047,47,Under Review,16/09/2024
P7357,C0884,10,Approved,07/07/2024
P7372,C0915,52,Under Review,02/04/2025
P7374,C0045,95,Rejected,13/09/2023
P7378,C0666,86,Rejected,11/08/2024
P7412,C0252,49,Under Review,05/03/2024
P7446,C0545,27,Approved,11/06/2024
P7457,C0230,42,Under Review,12/06/2023
P7458,C0980,34,Under Review,01/06/2024
P7544,C0279,88,Rejected,21/06/2023
P7559,C0868,11,Approved,17/07/2023
P7618,C0382,2,Approved,05/07/2023
P7637,C0857,83,Rejected,18/11/2023
P7648,C0383,78,Rejected,14/06/2023
P7683,C0439,59,Under Review,11/10/2023
P7733,C0929,73,Rejected,13/02/2024
P7743,C0539,43,Under Review,20/10/2024
P7764,C0751,8,Approved,14/09/2024
P7815,C0421,16,Approved,04/05/2024
P7829,C0088,7,Approved,02/05/2025
P7858,C0718,9,Approved,04/07/2024
P7870,C0149,92,Rejected,07/12/2024
P7887,C0589,79,Rejected,10/06/2024
P9999,C9999,99,Rejected,01/07/2025
P5001,C1012,66,Rejected,01/07/2025
P7892,C0091,41,Under Review,12/05/2024
P7944,C0534,65,Under Review,13/10/2024
P7954,C0740,42,Under Review,18/10/2024
P8024,C0226,66,Under Review,27/02/2024
P8057,C0927,26,Approved,30/09/2024
P8062,C0214,76,Rejected,13/12/2023
P8063,C0609,21,Approved,18/05/2024
P8086,C0781,80,Rejected,03/09/2024
P8105,C0075,88,Rejected,01/05/2025
P8115,C0488,3,Approved,22/08/2024
P8116,C0238,100,Rejected,13/12/2024
P8118,C0807,64,Under Review,05/05/2024
P8120,C0766,38,Under Review,20/02/2024
P8159,C0003,79,Rejected,26/10/2024
P8197,C0498,54,Under Review,29/03/2025
P8217,C0840,64,Under Review,23/01/2024
P8223,C0789,43,Under Review,11/07/2023
P8227,C0011,52,Under Review,07/07/2023
P8243,C0588,40,Under Review,28/09/2024
P8252,C0993,78,Rejected,24/12/2024
P8256,C0468,64,Under Review,17/05/2023
P8296,C0516,16,Approved,21/09/2024
P8322,C0222,92,Rejected,14/09/2023
P8364,C0671,79,Rejected,20/03/2024
P8377,C0967,51,Under Review,14/01/2025
P8381,C0069,89,Rejected,22/06/2023
P8400,C0085,79,Rejected,02/06/2024
P8429,C0562,52,Under Review,28/06/2023
P8438,C0361,15,Approved,10/06/2024
P8446,C0745,95,Rejected,08/07/2024
P8469,C0864,62,Under Review,15/06/2023
P8485,C0939,67,Under Review,01/10/2024
P8499,C0535,59,Under Review,11/12/2023
P8524,C0471,20,Approved,03/04/2025
P8526,C0067,77,Rejected,05/12/2023
P8537,C0728,23,Approved,18/01/2025
P8538,C0682,49,Under Review,23/01/2025
P8540,C0364,24,Approved,01/06/2024
P8544,C0001,18,Approved,25/07/2023
P8593,C0058,83,Rejected,20/01/2024
P8606,C0936,21,Approved,01/04/2025
P8626,C0119,26,Approved,30/11/2023
P8637,C0854,0,Approved,12/11/2023
P8673,C0633,3,Approved,08/09/2023
P8692,C0161,47,Under Review,23/11/2024
P8713,C0554,21,Approved,26/04/2025
P8722,C0131,37,Under Review,12/09/2023
P8728,C0870,46,Under Review,05/09/2023
P8738,C0092,6,Approved,14/07/2023
P8759,C0334,30,Approved,06/07/2024
P8789,C0720,46,Under Review,20/10/2023
P8852,C0951,64,Under Review,03/05/2025
P8862,C0115,38,Under Review,09/06/2023
P8877,C0040,18,Approved,11/02/2024
P8912,C0063,8,Approved,02/01/2025
P8913,C0659,24,Approved,26/08/2023
P8932,C0875,61,Under Review,26/05/2024
P8964,C0607,86,Rejected,02/02/2025
P8973,C0972,14,Approved,11/02/2024
P9015,C0645,0,Approved,01/04/2025
P9115,C0032,15,Approved,17/10/2024
P9147,C0954,92,Rejected,19/04/2025
P9173,C0448,68,Under Review,07/05/2023
P9182,C0028,26,Approved,28/08/2023
P9223,C0778,50,Under Review,16/02/2024
P9244,C0923,66,Under Review,20/10/2024
P9266,C0544,75,Rejected,16/02/2024
P9412,C0429,94,Rejected,15/06/2024
P9456,C0852,7,Approved,28/10/2024
P9482,C0405,17,Approved,31/08/2023
P9500,C0208,44,Under Review,10/11/2024
P9520,C0374,98,Rejected,09/03/2024
P9521,C0997,38,Under Review,05/11/2024
P9579,C0818,89,Rejected,01/11/2023
P9601,C0048,5,Approved,05/01/2024
P9609,C0957,31,Under Review,21/11/2024
P9617,C0497,1,Approved,22/07/2024
P9619,C0971,24,Approved,21/05/2024
P9645,C0990,78,Rejected,13/04/2025
P9777,C0837,44,Under Review,31/03/2024
P9804,C0565,72,Rejected,12/12/2023
P9820,C0968,12,Approved,10/10/2024
P9845,C0716,90,Rejected,21/12/2023
P9860,C0205,51,Under Review,10/07/2023
P9903,C0653,41,Under Review,21/10/2024
P9919,C0942,92,Rejected,16/02/2025
P9923,C0999,17,Approved,29/02/2024
P9946,C0547,11,Approved,17/06/2024
P9951,C0889,11,Approved,04/11/2023
